TIPO_AZIENDA;RAGIONE_SOCIALE;SITO;N_DIPENDENTI;DATA_CONVENZIONE;CODICE_ATECO;DESC_ATECO
AZIENDA;16 TELEFONIA SAS;;1;;;
AZIENDA;2M SAS DI MARCHESINI P E C;;3;;432201;Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manute
AZIENDA;3102 SRL;;;;;
AZIENDA;3C ELABORAZIONE DATI S.R.L.;;20;;;
AZIENDA;4 FLYING SRL;http://www.4-flying.com/;;;181300;Lavorazioni preliminari alla stampa e ai media
AZIENDA;4 SERVICE SOLUTION SRL;www.4servicesolution.it;9;16/05/2019;6201;Produzione di software non connesso all'edizione
AZIENDA;6 COM SRL;;12;06/05/2019;93293;Sale giochi e biliardi
AZIENDA;A VARITT SRL;www.varitt.it;;06/04/2019;61901;Erogazione di servizi di accesso ad internet (ISP)
AZIENDA;A.A. AUTOMATISMI ANTIFURTI SRL;http://www.aaverona.it;2;;46473;Commercio all'ingrosso di articoli per l'illuminazione  materiale elettrico vario per uso domestico
AZIENDA;A.A.T.C. AND CO S.R.L.;WWW.AATC.IT;;;;
AZIENDA;A.ESSE IMPIANTI S.R.L.;www.aesseimpianti.it;;;;
ASSOCIAZIONE;A.P.S. CUCINAVERARTE;;;;;
AZIENDA;A.R. ELETTRONIC SAS DI RENON A. & C;www.arelectronic.com;;;;
AZIENDA;A.T.E. SRL;;65;;222999;
AZIENDA;A.T.M. SAS DI AIANI CLAUDIO & C.;;10;;251100;Fabbricazione di strutture metalliche e parti assemblate di strutture
AZIENDA;ABATEL SNC;http://www.abatel.it/;2;;464310;Commercio all'ingrosso di elettrodomestici, di elettronica di consumo audio e video
AZIENDA;ABC...STUDI SRL;WWW.ABCSTUDI.COM;5;;;
AZIENDA;ABERFOND SRL;aberfond.com;15;;;
AZIENDA;ABISIT SRL;www.absit.it;4;;;
AZIENDA;ABRASIVI ADRIA SRL;www.abrasiviadria.com;85;03/04/2018;20594;Fabbricazione di prodotti chimici vari per uso industriale (inclusi i preparati antidetonanti e anti
AZIENDA;ACCENTURE S.P.A.;www.accenture.com;500;;;
AZIENDA;ACCIAIERIE DI VERONA;;350;14/03/2018;241000;Siderurgia - Fabbricazione di ferro, acciaio e ferroleghe
AZIENDA;ACI SNC DI GANGI ELEONORA L.C.;;7;;261109;Fabbricazione di altri componenti elettronici
AZIENDA;ACLI PROVINCIALI DI VERONA;www.acliverona.it;4;24/05/2019;949910;Attività di organizzazioni per la tutela degli interessi e dei diritti dei cittadini
AZIENDA;ACRAM S.R.L.;http://www.acram.it;;;;
AZIENDA;ADAMI AUTOTRASPORTI S.P.A.;www.adamitrasporti.com;;;;
AZIENDA;ADAMI TECNICA BILIARDI SRL;www.adamibiliardi.com;5;;920002;Gestione di apparecchi che consentono vincite in denaro funzionanti a moneta o a gettone
AZIENDA;ADD VALUE S.P.A.;;;;;
AZIENDA;AELLE DI ORIANA TODESCO;aelleverona.it;;;;
AZIENDA;AEMMETEL S.R.L.;www.aemmetel.com;5;;;
ENTE PUBBLICO;AERONAUTICA - 3° STORMO VILLAFRANCA;;;;;
AZIENDA;AERRE SISTEMI ELETTRONICI;;;;;
AZIENDA;AFTECH SAS DI FERRARI ALBERTO;;;;;
AZIENDA;AGEC AZIENDA GESTIONE EDIFICI COMUNALI DEL COMUNE DI VERONA;;505;15/05/2019;562910;Mense
AZIENDA;AGRATI-FSP SRL;;52;10/05/2019;46741;Commercio all'ingrosso di articoli in ferro e in altri metalli (ferramenta)
AZIENDA;AGRICOLA ITALIANA ALIMENTARE  SPA;;695;;109100;Produzione di mangimi per l'alimentazione degli animali da allevamento
AZIENDA;AGRICOLA RIPARAZIONE S.N.C.;;5;;331260;Riparazione e manutenzione di trattori agricoli
AZIENDA;AGRILAND 24 SRL;;2;27/05/2019;47919;
AZIENDA;AGRISERVICE 2016 SRL;www.agriservicespa.it;12;;;
AZIENDA;AGSM VERONA SPA;http://www.agsm.it/;;;;
AZIENDA;AIDI SRL;www.aidisrl.it;9;;466999;
AZIENDA;AITEMA S.R.L.;;2;;;
AZIENDA;AL.BO 2 SRL;;10;;432201;Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manute
AZIENDA;ALBA TECNOLOGY SOC COOP;;6;;387596;
AZIENDA;ALBI DI ALBI GIUSEPPE;www.camperallestimenti.it;0;;292;FABBRICAZIONE DI CARROZZERIE PER AUTOVEICOLI, RIMORCHI E SEMIRIMORCHI
AZIENDA;ALCOFER S.R.L.;tuttoferramenta.it;;22/05/2019;;
AZIENDA;ALDEBRA S.P.A.;www.aldebra.com/it/soluzioni-informatiche;;;;
AZIENDA;ALFA SERVICE S.R.L.;www.alfaservice.it;3;;;
AZIENDA;ALL SERVICES  SRL;http://www.all-services.it/;;;;
AZIENDA;ALOISI ANDREA;;;;351907;
AZIENDA;ALPEGO S.P.A.;www.alpego.com;86;;28309;Fabbricazione di altre macchine per l'agricoltura, la silvicoltura e la zootecnia
AZIENDA;ALTURAS SISTEMI S.R.L.;www.alturas.it;;;;
AZIENDA;AMBROSI IMPIANTI SNC;;4;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;AMBROSI MATTEO;;1;;;
AZIENDA;AMIA - AZIENDA MULTISERVIZI DI IGIENE AMBIENTALE DI VERONA;www.amiavr.it;600;;382109;Trattamento e smaltimento di altri rifiuti non pericolosi
AZIENDA;AMT AZIENDA MOBILITA' E TRASPORTI S.P.A.;www.amt.it;53;27/05/2019;522125;
AZIENDA;ANDERLONI ARREDAMENTI;www.anderloniarredamenti.it;;;;
AZIENDA;ANDREA BURATO CONSULENZE INFORMATICHE;;1;;;
AZIENDA;ANDREA GNESATO;www.zeta.uno;;;;
AZIENDA;ANDREA IMPIANTI DI TEZZA ANDREA;;8;09/04/2018;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;ANODALL EXTRUSION S.P.A.;www.anodallgroup.com;;;;
AZIENDA;ANS;www.ansystem.eu;;;9511;Riparazione di computer e periferiche
AZIENDA;ANT SRL;www.antsrl.eu;;;;
AZIENDA;ANTICA TRATTORIA DA BEPI SNC;www.anticatrattoriadabepi.it;;;;
AZIENDA;ANTICHITA' SAVI DI SAVI GIUSEPPE;;;;;
AZIENDA;ANTOLINI TRASPORTI SPEDIZIONI SRL;;48;10/06/2019;4941;Trasporto di merci su strada
AZIENDA;AP CONSULTING  S.R.L.;www.apconsulting.net;10;;620200;Consulenza nel settore delle tecnologie dell'informatica
AZIENDA;AQUEST SRL;;;;;
AZIENDA;ARALDO SRL;http://www.araldoartedelgusto.it/;;;;
AZIENDA;ARBETTI MOTORS S.R.L.;;20;;452020;Riparazione di carrozzerie di autoveicoli
AZIENDA;ARCA PROGETTI SRL;http://www.veia.it/;;;;
AZIENDA;ARCA SPA;www.arcaricambi.it;14;;4532;Commercio al dettaglio di parti e accessori di autoveicoli
AZIENDA;ARCANET S.R.L.;https://arcanetsrl.it/;;;;
AZIENDA;ARCESE TRASPORTI SPA;;919;23/05/2019;494100;Trasporto di merci su strada
AZIENDA;ARCHITETTO QUIRINALI GIAMPAOLO;www.giampaoloquirinali.com;;;711100;
AZIENDA;ARCHIVA S.R.L.;archivagroup.it;;;;
ENTE PUBBLICO;ARCHIVIO DI STATO;http://www.archiviodistatoverona.beniculturali.it;;;;
AZIENDA;ARDA S.P.A.;www.arda.it;;;;
AZIENDA;ARDUINI & NERBOLDI;www.eurodiesel.it;50;02/02/2016;;
AZIENDA;ARDUINI E NERBOLDI SRL;;57;20/05/2019;452010;Riparazioni meccaniche di autoveicoli
AZIENDA;AROMI S.R.L.;;;;;
AZIENDA;ARTE PASTAIA SRL;http://www.artepastaia.it/contatti.html;;;;
AZIENDA;ARTIGIANA NEW DI PERTILE RENATO;;;23/05/2019;2711;Fabbricazione di motori, generatori e trasformatori elettrici
AZIENDA;ASD FOOTBALL FOR FUN;www.footballforfun.it;8;;931910;Enti e organizzazioni sportive, promozione di eventi sportivi
AZIENDA;ASD NOI LA SORGENTE;www.asdnoisorgente.it;;;;
ASSOCIAZIONE;ASD TEAM BMX VERONA;;;;;
AZIENDA;ASS.BANCO ALIMENTARE DELVENETO ONLUS;www.bancoalimentare.it/it/veneto;2;;960909;
AZIENDA;ASSALI STEFEN SRL;http://www.assalistefen.com/ita/index.php;;03/12/2015;;
AZIENDA;ASSOCIAZIONE NAZIONALE MUTILATI ED INVALIDI CIVILI DI VERONA;www.anmicverona.org;2;23/05/2019;;
AZIENDA;ASSOCIAZIONE SPORTIVA DILETTANTISTICA;;;;93;
ASSOCIAZIONE;ASSOCIAZIONE VERONA FABLAB;www.veronafablab.it;3;08/01/2019;949920;Attività di organizzazioni che perseguono fini culturali, ricreativi e la coltivazione di hobby
ASSOCIAZIONE;ASSOCIAZIONE 'VOLEREVOLARE ONLUS';;3;;;
AZIENDA;ATIMAR SAS;;13;;;
AZIENDA;ATTUA S.R.L.;www.attua.it;4;09/05/2019;6201;Produzione di software non connesso all'edizione
AZIENDA;AUDIO SERVICE MULTIMEDIA DI COMPAROTTO STEFANO;audioservicevr.com;1;;;
AZIENDA;AUDIO VIDEO VERONA;;;;;
AZIENDA;AUDIOVIDEOTECNICA S.N.C.;www.audiovideotecnica.it;4;;;
AZIENDA;AUDIOVIDEOVERONA SERVICE SNC;www.audiovideoveronaservice.it;;;;
ENTE PUBBLICO;AULSS 9  SCALIGERA VERONA;https://www.aulss9.veneto.it/;;30/05/2015;;
AZIENDA;AUTECHNO SAS;www.autechno.it;4;;;AUTOMAZIONE INDUSTRIALE
AZIENDA;AUTO ZUG SERVICE SRLS;;;02/05/2019;;
AZIENDA;AUTODESI SNC;;;;;
AZIENDA;AUTOFFICINA DE TOGNI SRL;www.detogniauto.it;14;13/03/2019;45201;Riparazioni meccaniche di autoveicoli
AZIENDA;AUTOFFICINA MARCAZZAN FLAVIO;;;;452010;
AZIENDA;AUTOFFICINA POIANA RAFFAELE;;;03/12/2015;;
AZIENDA;AUTOFFICINA R & B S.A.S;;;;;
AZIENDA;AUTOFFICINA SGANZERLA MAURIZIO;;5;24/06/2019;;
AZIENDA;AUTOMAH S.R.L.;www.automah.it;17;;332003;Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (inc
AZIENDA;AUTOPRESTIGE SRL;www.autoprestigeverona.it;;;;
AZIENDA;AUTORICAMBI COSTA DI COSTA GIUSEPPE;;;;453200;
AZIENDA;AUTORICAMBI RACING SRL;;;10/05/2019;;
AZIENDA;AUTORIPARAZIONI SGANZERLA MASSIMO;;2;;452010;Riparazioni meccaniche di autoveicoli
AZIENDA;AUTOSCUOLA ARENA DI MARTORANA BENEDETTO E C. SAS;;;23/05/2019;8553;Attività delle scuole guida
AZIENDA;AUTOTEAM SPA;www.autoteam.it;70;;451101;Commercio all'ingrosso e al dettaglio di autovetture e di autoveicoli leggeri
AZIENDA;AUTOTRASPORTI BOMMARTINI SRL;www.bommartini.it;135;01/06/2019;4941;Trasporto di merci su strada
AZIENDA;AUTOTRASPORTI CORSI GIUSEPPE;;4;;494100;Trasporto di merci su strada
AZIENDA;AUTOTRASPORTI CTV VERONA S.R.L.;www.ctvtrasporti.it;;;;
AZIENDA;AUTOTRASPORTI DETO.VE SRL;;5;;4941;Trasporto di merci su strada
AZIENDA;AUTOTRASPORTI TEZZA CLEMENTE SRL;www.tezzaautotrasporti.it;18;10/05/2019;4941;Trasporto di merci su strada
AZIENDA;AUTOTRASPORTI TURATTI;;;;;
AZIENDA;AUTOTRASPORTI VARONE DOMENICO;;;;;
AZIENDA;AVESANI DARIO IMPIANTI ELETTRICI;http://www.impiantielettriciavesani.it/index.html;;15/02/2016;;
AZIENDA;AVV.ALBERTO POGGI;;1;;;
AZIENDA;AVV.FRANCESCA PASETTO;;;;;
AZIENDA;AVV.MIRKO ZAMBALDO;;;;;LEGALE
AZIENDA;AVVOCATO AUDISIO ANTONELLA;;;;;
AZIENDA;AZIENDA AGRICOLA AMBROSI S.S.;;;;;
AZIENDA;AZIENDA AGRICOLA POGGI GIORGIO;www.cantinepoggi.com;6;04/05/2018;12100;Coltivazione di uva
AZIENDA;AZIENDA VINICOLA FARINA SRL;www.farinawines .com;13;;;
AZIENDA;B! SPA;;;;;
AZIENDA;B&C LAVORAZIONI INOX SAS;;2;;;CARPENTERIA METALLICA
AZIENDA;B.F. AUTOMATION SRL;www.bfautomation.it;15;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;BALZARIN S.R.L.;www.balzarin.com;18;;255000;Fucinatura, imbutitura, stampaggio e profilatura dei metalli  metallurgia delle polveri
AZIENDA;BCUBE;www.bcube.net;;26/06/2019;2222;Fabbricazione di imballaggi in materie plastiche
AZIENDA;BDF TRANS SRL;www.bdftrans.it;;;;
AZIENDA;BDX SOUND PRODUCTS DI GIANNINI CARLO;www.bdxsound.com;2;;46431;Commercio all'ingrosso di elettrodomestici, di elettronica di consumo audio e video
AZIENDA;BE DIFFERENT SRL;;14;27/05/2019;600100;
AZIENDA;BEDIGITAL S.R.L.;www.bedigital.it;7;12/04/2018;620909;Altre attività dei servizi connessi alle tecnologie dell'informatica nca
AZIENDA;BEDONI SRL;;4;;692013;Servizi forniti da revisori contabili, periti, consulenti ed altri soggetti che svolgono attività i
AZIENDA;BENBOLTS DI BENCINI SRL;www.benbocts.it;14;;;
AZIENDA;BENCAR AUTO;;;;;
AZIENDA;BENDAZZOLI LUCIO IMPIANTI ELETTROTECNICI;;;;;
AZIENDA;BENEDETTI GABRIELE ASSISTENZA TECNICA;;;;952201;Riparazione di elettrodomestici e di articoli per la casa
AZIENDA;BERGEN S.R.L.;www.bergen.it;;;;
AZIENDA;BERNER SPA;www.berner.it;360;01/06/2019;46741;Commercio all'ingrosso di articoli in ferro e in altri metalli (ferramenta)
AZIENDA;BERTI AUTOTRASPORTI SRL;berti autotrasporti;61;;4941;Trasporto di merci su strada
AZIENDA;BERTI MACCHINE AGRICOLE SPA;http://www.bertima.it/it/index.php;74;07/05/2019;283090;Fabbricazione di altre macchine per l'agricoltura, la silvicoltura e la zootecnia
AZIENDA;BERTON MOBILI SNC DI FELIVE E MARCO;;6;;310910;Fabbricazione di mobili per arredo domestico
AZIENDA;BETTELLI STUDIO ASSOCIATO;;4;;692011;Servizi forniti da dottori commercialisti
AZIENDA;BIEMME COMPUTERS S.R.L.;http://www.biemmecomputers.it/;;14/01/2016;;
AZIENDA;BIOLO TRASPORTI SRL;;21;;;
AZIENDA;BIOMEDICALE SRL;http://www.biomedicale.bio/;;;331303;Riparazione e manutenzione di apparecchi elettromedicali, di materiale medico-chirurgico e veterinar
AZIENDA;BIONDAN S.P.A.;http://www.biondan.it/;;;23702;Lavorazione artistica del marmo e di altre pietre affini, lavori in mosaico
AZIENDA;BIROLLI F & C SNC;;6;;;ALIMENTARI ARTIGIANATO
AZIENDA;BISSOLI F.LLI SRL;www.bissolicarrozzeria.it;10;;45202;Riparazione di carrozzerie di autoveicoli
AZIENDA;BLUE DISTRIBUTION SRL;www.bluedistribution.com;33;;464240;Commercio all'ingrosso di calzature e accessori
AZIENDA;BLUE MILK SRL;;;20/05/2019;;
AZIENDA;BMQUADRO SRL;www.bmquadro.it;1;13/03/2019;620909;Altre attività dei servizi connessi alle tecnologie dell'informatica nca
AZIENDA;BONFERRARO SPA;http://www.smeg.it/negozi/bonferraro/;;;275100;Fabbricazione di elettrodomestici
AZIENDA;BORASO STEFANO IMPIANTI ELETTRICI;;1;;;
AZIENDA;BOSCAINI SCARPE SRL;;26;;464240;
AZIENDA;BPS COMPUTER SRL;www.bpscomputer.it;;14/05/2019;474100;Commercio al dettaglio di computer, unità periferiche, software e attrezzature per ufficio in eserc
AZIENDA;BREMBENET;;;;;
AZIENDA;BRIO S.P.A.;www.biospa.com;41;;46392;Commercio all'ingrosso non specializzato di altri prodotti alimentari, bevande e tabacco
AZIENDA;BRUGI S.P.A.;www.brugi.it;;;;
AZIENDA;BRUNELLI ROBERTA VIAGGI;www.robertaviaggi.com;1;;;
AZIENDA;BRUNO SRL;www.brunosrl.net;57;;4631;Commercio all'ingrosso di frutta e ortaggi freschi o conservati
AZIENDA;BRUTTI LORENZO S.R.L.;;37;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;BUE FRANCESCA;;;;960904;Servizi di cura degli animali da compagnia (esclusi i servizi veterinari)
AZIENDA;BUSATO MORENO;;;;952100;Riparazione di prodotti elettronici di consumo audio e video
AZIENDA;C.E.R. CONSORZIO ELETTROTECNICI RIUNITI;;;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;C.I.E. SRL;http://www.cieimpiantielettricivr.com/;;;;
AZIENDA;C.L. TECH SRL;;;;;
AZIENDA;C.L.TECH SRL;www.cltechsrl.it;5;24/05/2019;;
AZIENDA;C.O.D. GROUP;www.codgroup.it;3;27/05/2019;464500;Commercio all'ingrosso di profumi e cosmetici
AZIENDA;C.P. SRL DI CUBI L. E PERINA G.;http://cubiperina.it/;;;;
AZIENDA;CAB LOG S.R.L.;;;13/05/2019;;
AZIENDA;CAD & CO SAS;;2;;;
AZIENDA;CAD IT SPA;www.caditgroup.com;491;23/05/2018;6201;Produzione di software non connesso all'edizione
AZIENDA;CALIBER SRL;www.calibersrl.it;14;;4391;Realizzazione di coperture
AZIENDA;CALZEDONIA S.P.A.;www.calzedonia.com;750;;464230;Commercio all'ingrosso di camicie, biancheria intima, maglieria e simili
AZIENDA;CALZOLERIA LA RAPIDA;;;;952300;Riparazione di calzature e articoli da viaggio in pelle, cuoio o in altri materiali simili
AZIENDA;CAMON SPA;www.camon .it;90;28/05/2019;46499;Commercio all'ingrosso di vari prodotti di consumo non alimentare nca
AZIENDA;CAMPEGGIO SPIAGGIA D'ORO S.R.L.;www.campingsiaggiadoro.com;8;;553000;Aree di campeggio e aree attrezzate per camper e roulotte
AZIENDA;CANEVAWORLD RESORT SRL;www.canevaworld.it;;;;
AZIENDA;CANGRANDE SAS DI BRIGHENTI G & C;www.cangrandeauto.it;8;;829999;Altri servizi di sostegno alle imprese nca
AZIENDA;CARRARO NICOLA;;;;;
AZIENDA;CARROZZERIA IMPERIA;;;;;
AZIENDA;CASA DI RIPOSO B. ALBERTINI;wwwcralbertini.it;;31/05/2019;;
AZIENDA;CASAESPORT DI LAURA BELTRAME;www.casaesport.it;1;;475999;Commercio al dettaglio di altri articoli per uso domestico nca
AZIENDA;CASAGRANDE ELETTROCOSTRUZIONI S.P.A.;;;;;
AZIENDA;CASSIANI TECNOLOGIE SRL;www.cassianitecnologie.it;7;;282992;Fabbricazione di macchine per la pulizia (incluse le lavastoviglie) per uso non domestico
AZIENDA;CAZZADOR IMPIANTI ELETTRICI;;;18/05/2019;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;CENIGOMMA SRL UNIPERSONALE;www.arroweld.it;48;;;
AZIENDA;CENTRO AUTO E FUORISTRADA S.R.L.;;50;;;
AZIENDA;CENTRO FORMAZIONE EXTRA SCOLASTICA E CULTURALE IO COMPUTER;www.io-computer.it;2;;;
AZIENDA;CENTRO RICAMBI VERONA SRL;;;29/01/2015;;
AZIENDA;CENTRO UFFICIO S.N.C.;www.centroufficio.it/;7;22/05/2019;;
AZIENDA;CENTROFER STIZZOLI S.R.L.;www.centrofer.it;20;;47199;Empori ed altri negozi non specializzati di vari prodotti non alimentari
AZIENDA;CERPELLONI  S.R.L.;;5;;432201;Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manute
AZIENDA;CERPELLONI GIOVANNI (DITTA INDIVIDUALE);;;;432201;Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manute
AZIENDA;CESPED S.P.A.;www.cesped.it;;;;
AZIENDA;CGIL CAMERA DEL LAVORO TERRITORIALE DI VERONA;www.cgilverona.it;30;;942000;Attività dei sindacati di lavoratori dipendenti
AZIENDA;CHIARINI AUTOMAZIONI S.R.L. A SOCIO UNICO;www.chiariniautomazioni.it;10;;;
AZIENDA;CIAT ITALIA SRL;www.cipriani-phe.com;;;;
AZIENDA;CICE CENTRO ITALO-IRANIANO DI COOPERAZIONE CULTURALE ED ECONOMICA;cice.eu;1;;829999;Altri servizi di sostegno alle imprese nca
AZIENDA;CIEMME  SAS;;1;;;
AZIENDA;CIESSE SPA;www.ciessespa.it;100;;;
AZIENDA;CIN CIN BAR DI CHIARAMONTE MONICA;;2;17/05/2018;;
AZIENDA;CINQUANTA SRL;;;;;
AZIENDA;CIRCOLO IPPICO PULE ASD;circoloippicopule.it;2;;;
AZIENDA;CITTA' DEL SOLE S.R.L.;;;;;
AZIENDA;CIZETA SOCIETA' AGRICOLA SEMPLICE;;4;06/07/2018;13;RIPRODUZIONE DELLE PIANTE
ASSOCIAZIONE;CLUBTI-TRIVENETO;;;;;
AZIENDA;CLX EUROPE SPA;www.clxeurope.com;157;;;
AZIENDA;CM TRASPORTI SRL;;;07/05/2019;375432;
AZIENDA;COLOMBO 3000 DI LINO MASSAGRANDE;http://colombo3000.com/;5;14/01/2016;741021;Attività dei disegnatori grafici di pagine web
AZIENDA;COLOMBO 3000 SRL;www.colombo3000.com;6;23/03/2018;6201;Produzione di software non connesso all'edizione
AZIENDA;COLORIFICIO A E B CASATI SPA;;67;;;
AZIENDA;COMBICARGO SRL;;4;;4941;Trasporto di merci su strada
AZIENDA;COMET SPA;;27;;;
AZIENDA;COMITATO BENEFICO SOMMAVIVA;;;;949990;Attività di altre organizzazioni associative nca
AZIENDA;COMITEL SRL;http://www.comitel.com/;;18/05/2019;;
AZIENDA;COMM.INTERLOGISTICA SRL;;123;;522922;Servizi logistici relativi alla distribuzione delle merci
AZIENDA;COMPITALIA SRL;http://www.compitalia.eu/;2;;474100;Commercio al dettaglio di computer, unità periferiche, software e attrezzature per ufficio in eserc
AZIENDA;COMPU-NET SRL;www.compu-net.it;;28/05/2019;4651;Commercio all'ingrosso di computer, apparecchiature informatiche periferiche e di software
AZIENDA;COMPUTER OMNIA DI SANTAGIULIANA FABIO;;;;;
AZIENDA;COMPUTERS CENTER S.N.C.;http://www.computerscenter.com;11;;;
ENTE PUBBLICO;COMUNE DI BADIA CALAVENA;;10;;841110;Attività degli organi legislativi ed esecutivi, centrali e locali  amministrazione finanziaria  amm
ENTE PUBBLICO;COMUNE DI BOVOLONE;www.bovolone.gov.it;76;14/05/2018;841110;Attività degli organi legislativi ed esecutivi, centrali e locali  amministrazione finanziaria  amm
ENTE PUBBLICO;COMUNE DI BUSSOLENGO;;110;;841110;Attività degli organi legislativi ed esecutivi, centrali e locali  amministrazione finanziaria  amm
ENTE PUBBLICO;COMUNE DI CALDIERO;www.comune.caldiero.vr.it;19;;;
AZIENDA;COMUNE DI CAVAION VERONESE;www.comunecavaion.it;24;;;
ENTE PUBBLICO;COMUNE DI NEGRAR;comunenegrar.it;;;;
ENTE PUBBLICO;COMUNE DI PESCHIERA;;42;;;
ENTE PUBBLICO;COMUNE DI SAN GIOVANNI LUPATOTO;www.comune.sangiovannilupatoto.vr.it;;29/12/2015;;
ENTE PUBBLICO;COMUNE DI SAN PIETRO IN CARIANO;www.comune.sanpietroincariano.vr.it;;;841110;Attività degli organi legislativi ed esecutivi, centrali e locali  amministrazione finanziaria  amm
