TIPO_AZIENDA;RAGIONE_SOCIALE;SITO;N_DIPENDENTI;DATA_CONVENZIONE;CODICE_ATECO;DESC_ATECO
AZIENDA;COMUNE DI SANT'AMBROGIO DI VALPOLICELLA;www.comune.santambrogio.it;;;841110;Attività degli organi legislativi ed esecutivi, centrali e locali  amministrazione finanziaria  amm
ENTE PUBBLICO;COMUNE DI VERONA;;2009;;841110;Attività degli organi legislativi ed esecutivi, centrali e locali  amministrazione finanziaria  amm
AZIENDA;COMUNE DI ZEVIO;www.comune.zevio.vr.it;;;;
AZIENDA;CONSOLINI ERMANNO;;;;;
AZIENDA;CONSORZIO AGRARIO DEL NORD EST;http://www.agrinordest.it/;;17/12/2015;;
AZIENDA;CONSORZIO GOLDBERG GESTIONI SOCIETA' COOPERATIVA;;14;;;
AZIENDA;CONSORZIO ZAILOG;www.zailog.it;3;;;
AZIENDA;CONTI SISTEMI VERONA SRL;www.conti-sistemi.com;5;09/05/2019;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;COOP. SERVICE SOCIETA' COOPERATIVA;www.coopservice.info;15;12/12/2018;522440;Movimento merci relativo ad altri trasporti terrestri
COOPERATIVA;COOPERATIVA SOCIALE GALILEO SCARL;;126;28/04/2018;822;ATTIVITÀ DEI CALL CENTER
COOPERATIVA;COOPERATIVA SOCIALE SI-FA;www.si-fa.com;30;27/05/2019;;
;COPYGRAPH SRL;www.copygraph.it;15;;;
ASSOCIAZIONE;CORPO BANDISTICO COMUNE DI NEGRAR;www.bandanegrar.it;55;;;
AZIENDA;CORRA' SICUREZZA S.R.L.;;;;;
AZIENDA;CORRADI CARLO CARPENTERIA METALLICA;;3;20/05/2019;251100;Fabbricazione di strutture metalliche e parti assemblate di strutture
AZIENDA;CORRADO BENEDETTI SRL;www.corradobenedetti.it;2;20/05/2019;47291;Commercio al dettaglio di latte e di prodotti lattiero-caseari
AZIENDA;CORSI S.P.A.;www.corsispa.it;;;;
AZIENDA;CORSINI COMMERCIO CANCELLERIA SRL;http://www.corsinioffice.it/;30;;46491;Commercio all'ingrosso di carta, cartone e articoli di cartoleria
AZIENDA;CORTE GIARA S.R.L.;www.cortegiara.com;38;;;
AZIENDA;COSTRUZIONE METALLICHE BERTAGNOLI RENATO;;13;18/05/2019;2511;Fabbricazione di strutture metalliche e di parti di strutture
AZIENDA;CREACTIVES S.P.A.;;37;20/05/2019;62010;Produzione di software non connesso all'edizione
AZIENDA;CREATIVE ADV SNC;;2;16/10/2017;731101;Ideazione di campagne pubblicitarie
ASSOCIAZIONE;CROCE BIANCA VERONA;;10;13/05/2019;;
AZIENDA;CROCE VERDE PAV VERONA; www.croceverdeverona.org;75;;;
AZIENDA;CSLAB DI CHIARA FRANCESCA STORTI;chiarastorti.it;;;620200;Consulenza nel settore delle tecnologie dell'informatica
AZIENDA;CTM ALTROMERCATO;www.altromercato.it;92;;463920;Commercio all'ingrosso non specializzato di altri prodotti alimentari, bevande e tabacco
AZIENDA;CUSIMANO GIUSEPPE;;4;;;
AZIENDA;CWS SRL;www.cws.it;74;;631111;Elaborazione elettronica di dati contabili (esclusi i Centri di assistenza fiscale - Caf)
AZIENDA;D.E.C.A. SISTEM SRL;http://www.dallora.it/d-e-c-a-system/;15;17/05/2018;2712;Fabbricazione di apparecchiature per le reti di distribuzione e il controllo dell'elettricità
AZIENDA;DA.CA.BO. ANTINCENTIO SAS;;;23/04/2018;;
AZIENDA;DAL BARCO SRL;www.dalbarco.it;17;;;
AZIENDA;DAL CORSO IVO  (DITTA INDIVIDUALE );www.dalcorsoivo.it;;;467329;Commercio all'ingrosso di altri materiali da costruzione
AZIENDA;DALLA PIAZZA S.R.L.;;6;11/06/2019;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;DARWINNET SRL;www.darwinnet.it;2;;6202;Consulenza nel settore delle tecnologie dell'informatica
AZIENDA;DATA CHECK;www.datacheck.it;10;;63111;Elaborazione dati
AZIENDA;DATEL DI SALADINO SALVATORE;www.datelsistemi.com;4;08/02/2019;432102;Installazione di impianti elettronici (inclusa manutenzione e riparazione)
AZIENDA;DE NALE ANGELO - AUTOFFICINA;;;27/05/2019;45201;Riparazioni meccaniche di autoveicoli
AZIENDA;DELLAS SPA;;98;;257312;Fabbricazione di parti intercambiabili per macchine utensili
AZIENDA;DELTA ERRE SAFE S.R.L.;;14;;263021;
AZIENDA;DEVINTERFACE SRL;www.devinterface.com;2;;;
AZIENDA;DHL GLOBAL FORWARDING SPA;www.dhl.com;222;04/12/2018;522910;Spedizionieri e agenzie di operazioni doganali
AZIENDA;DIALOGO ITALIA S.R.L.;;;;;
AZIENDA;DIELETTRIC S.R.L.;;;29/05/2019;;
AZIENDA;DIEMME DI MELDO DANIELE;www.diemmeimpianti.com;;13/05/2019;432102;Installazione di impianti elettronici (inclusa manutenzione e riparazione)
AZIENDA;DIGITAL IDEA SRL;http://www.digitalidea.it/;;27/05/2019;;
AZIENDA;DIGITAL NETWORK S.R.L.;https://digitalnetwork.it/;15;;773999;Noleggio senza operatore di altre macchine ed attrezzature nca
AZIENDA;DIGITALE FORGE VERONA SRL;DIGITALFORGE.IT;3;02/05/2019;4651;Commercio all'ingrosso di computer, apparecchiature informatiche periferiche e di software
AZIENDA;DIMENSIONE BAGNO;;8;;4322;Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria 
AZIENDA;DIRTY WHELLS SNC DI BENINI STEFANO E COATI FEDERICO;;;13/05/2019;454011;Commercio all'ingrosso e al dettaglio di motocicli e ciclomotori
AZIENDA;DISCOS S.R.L.;;;;;
AZIENDA;DKL SOC. COOP.;;;;;
AZIENDA;DLL SYSTEM S.R.L.;;;27/05/2019;;
AZIENDA;DM CONSULTING SRL;ww.dmconsulting.it;8;06/05/2019;63111;Elaborazione dati
AZIENDA;DO DIFFERENT SRL;www.dodifferent.it;12;;600100;
AZIENDA;DOC SERVIZI SOC. COOP.;http://www.docservizi.it;;;900209;Altre attività di supporto alle rappresentazioni artistiche
AZIENDA;DOLPHIN PACK SRL;http://www.dolphinpack.net;;;;
AZIENDA;DOMUS SANA STUDIO;www.domus-sana.it;;25/10/2016;;
AZIENDA;DONATONI MACCHINE SRL;www.donatonimacchine.eu;40;;;
AZIENDA;DOTT.LAURA DI PALMA;;;;;
AZIENDA;DOTTOR MARC SRL;www.dottormarc.it;;20/05/2019;620200;Consulenza nel settore delle tecnologie dell'informatica
AZIENDA;DOUBLER SNC;www.puffverona.it;3;;;
AZIENDA;DS SMITH PACKAGING ITALIA SPA;www.dssmith.com/it/packaging;;04/07/2019;17210;Fabbricazione di carta e cartone ondulato e di imballaggi di carta e cartone (esclusi quelli in cart
AZIENDA;DSV SPA;;65;10/05/2019;52291;Spedizionieri e agenzie di operazioni doganali
AZIENDA;E.B.I. GROUP SPA;http://ebigroup.it/;;;;
AZIENDA;E.D.N. IMPIANTI S.R.L.;www.ednimpianti.it;;;;
AZIENDA;EB NEURO S.P.A.;www.ehneuro.com;58;20/05/2019;23701;Segagione e lavorazione delle pietre e del marmo
AZIENDA;ECO TYPE S.A.S.;www.ecotype.it;;;;
ASSOCIAZIONE;ECONOMICS LIVING LAB;www.econlivlab.eu;;27/05/2019;46722;Commercio all'ingrosso di metalli non ferrosi e prodotti semilavorati
AZIENDA;EDALAB S.R.L.;www.edalab.it;;;;
AZIENDA;EDILE SRL;;5;;681;COMPRAVENDITA DI BENI IMMOBILI EFFETTUATA SU BENI PROPRI
AZIENDA;EDS ELECTRONIC DETECTION SYSTEMS;;;;279009;Fabbricazione di altre apparecchiature elettriche nca
AZIENDA;EDULIFE S.P.A.;www.edulife.it;12;16/05/2019;620100;Produzione di software non connesso all'edizione
AZIENDA;EFFEDI S.A.S.;http://www.effedi.com/;;;;
AZIENDA;E-GLOBALSERVICE SPA;;67;;702209;Altre attività di consulenza imprenditoriale e altra consulenza amministrativo-gestionale e pianifi
AZIENDA;EIS SRL;www.teansistemi.com;16;;;
AZIENDA;EISMANN SIR;www.eismann.it;240;;;
AZIENDA;EL.MED. GARDA S.A.S.;www.elmedgarda.it;12;;;
AZIENDA;ELCOGRAF;www.elcograf.com;919;;181200;Altra stampa
AZIENDA;ELECTRIC GROUP SAS;;3;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;ELECTRIC LABS SRL;www.eletriclabs.it;3;;261109;Fabbricazione di altri componenti elettronici
AZIENDA;ELECTRO BS DI HACHEL SABER;www.electro-bs.com;1;;;
AZIENDA;ELECTRO ENERGY SRL;;3;23/05/2019;2733;Fabbricazione di attrezzature per cablaggio
AZIENDA;ELECTRO TEAM S.R.L.;www.electroteamsrl.it;;;;
AZIENDA;ELECTRONIC DESIGN S.A.S.;www.electronicdesign.it;1;;;
CONSORZIO;ELECTRONIC SERVICE ITALIA S.R.L.;http://www.electronicserviceitalia.it/;;16/05/2019;;
AZIENDA;ELETTRASERVICE S.N.C.;;;;;
AZIENDA;ELETTRICA SCALIGERA SAS;www.elettronicascalegera.it;1;;464730;
AZIENDA;ELETTRICALAN DI DI CAPRIO A.;;2;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;ELETTRO 2 ERRE SNC;;7;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;ELETTRO 81 SRL;www.elettro81.eu;10;24/05/2018;279009;Fabbricazione di altre apparecchiature elettriche nca
AZIENDA;ELETTRODATA SRL;;9;;;
AZIENDA;ELETTROFORTUNA S.R.L.;www.ripara.it;;;;
AZIENDA;ELETTROFRIGO SRL;http://www.elettrofrigo.com;;;;
AZIENDA;ELETTROLAMPO SAS DI BERTASO DAVIDE;;;;;
AZIENDA;ELETTROMECCANICA AMADORI A OFFICINA 33 SRL;;10;;;
AZIENDA;ELETTROMECCANICA BONFANTE SRL;;5;27/05/2019;332001;Installazione di motori, generatori e trasformatori elettrici  di apparecchiature per la distribuzio
AZIENDA;ELETTROMECCANICA GARDESANA SRL;www.elettromeccanicagardesana.it;5;13/05/2019;432909;Altri lavori di costruzione e installazione nca
AZIENDA;ELETTROMECCANICA VENETA S.R.L.;;;;;
AZIENDA;ELETTRORICE;;6;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;ELETTROSOUND S.R.L.;www.elettrosoundverona.it;2;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;ELETTROSYSTEM   VENERI SILVIO;;;29/03/2018;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;ELETTROSYSTEM S.R.L.;www.elettro-system.com;8;29/03/2018;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;ELISSE INFORMATICA DI FLAVIO GIONGO & C. SAS;www.trentinosistemi.it;2;;262;FABBRICAZIONE DI COMPUTER E UNITÀ PERIFERICHE
AZIENDA;ENERGIA-WEB;http://www.webmc2.it/;;13/01/2016;;
AZIENDA;ENERGYZ S.R.L.;www.energyz.it;;;;
AZIENDA;ERMES SRL;www.ermes-vr.it;;15/04/2019;;
AZIENDA;ERNST ABBE GYMNASIUM;;;;;
AZIENDA;ESA  DI SACCONELLI ANDREA;;;;;
AZIENDA;ESOTERIC PRO AUDIO DI MAROGNA MIRKO;www.estericproaudio.com;;27/05/2019;264001;Fabbricazione di apparecchi per la riproduzione e registrazione del suono e delle immagini
AZIENDA;ESSEAELLE SRL;;;;;
AZIENDA;ESSEGI SRL;;16;;;
AZIENDA;ESSEPI PROFESSIONAL SERVICE DI PUVANARATNAM SANGEEVAN;www.essepi.org;1;;;
AZIENDA;E-TIME SRL;www.e-time.it;35;18/05/2019;;
AZIENDA;EU WINGS SRL;;;20/05/2019;;
AZIENDA;EUROELETTRA DI BRANDIELE LUCA;;4;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;EUROGROUP ITALIA SRL;www.eurogroupitalia.it;49;;46311;Commercio all'ingrosso di frutta e ortaggi freschi
AZIENDA;EVEREL GROUP S.P.A.;;157;;271200;Fabbricazione di apparecchiature per le reti di distribuzione e il controllo dell'elettricità
AZIENDA;EVIT S.R.L.;www.evitsrl.it;;;829940;Richiesta certificati e disbrigo pratiche
AZIENDA;EWIDE S.R.L.;www.ewide.it;2;;47911;Commercio al dettaglio di qualsiasi tipo di prodotto effettuato via internet
AZIENDA;EXIMAG ART SISTEMI SRL;;;;;
AZIENDA;EXOR INTERNATIONAL S.P.A.;www.exorint.it;;;;
AZIENDA;EXPERT SRL;www.expert-srl.com;16;;28991;Fabbricazione di macchine per la stampa e la legatoria (incluse parti e accessori)
AZIENDA;EXTENSYS SRL;www.extensys.it;5;;;
AZIENDA;F.A.B.I. BANCARI ITALIANI;www.fabiverona.org;2;;;
AZIENDA;FABBRIS MOTO SNC;www.fabbrismoto.com;2;09/07/2019;454030;Manutenzione e riparazione di motocicli e ciclomotori (inclusi i pneumatici)
AZIENDA;FABE S.N.C.;;;;;
AZIENDA;FABER ELETTRONICA S.N.C. DI FATTORI A. E BERTIN C.;http://www.faber-elettronica.it/;;23/05/2019;;
AZIENDA;FAIRMAT SRL;www.fairmat.it ;17;06/05/2019;702;ATTIVITÀ DI CONSULENZA GESTIONALE
AZIENDA;FARMACIA ALL'ALABRO 28;http://farmaciaallalbaro.docinforma.it/;;12/04/2016;;
AZIENDA;FARMACIA ALL'ALBARO;;5;06/04/2018;477310;Farmacie
AZIENDA;FARMACIA CENTRALE  DOTT. SIGNORINI SNC;www.farmaciasignorini.it;19;27/05/2019;47731;Farmacie
AZIENDA;FEDERAL MOGUL ITALY SRL;;;;453101;Commercio all'ingrosso di parti e accessori di autoveicoli
AZIENDA;FEDRIGONI CARTIERE S.P.A.;;;;;
AZIENDA;FELTRE TRASLOCHI DI NEGRETTI SRL;;8;;;
AZIENDA;FEREXPERT SPA;www.ferexpert.it;82;;467410;
AZIENDA;FERRAMENTA PERINELLI;http://www.perinelliforniture.it/it/;;19/12/2015;;
AZIENDA;FERRAMENTA VENETA SRL;www.ferramentaveneta.com;29;;;
AZIENDA;FERRARI BK SRL;;;;;
AZIENDA;FERRARI S.P.A.;;92;;329940;Fabbricazione di casse funebri
AZIENDA;FERROVIE DELLO STATO ITALIANE;;;;;
AZIENDA;FIBERING S.P.A.;www.fiberwide.com;;;;
AZIENDA;FILITECH S.R.L.;;;;;
AZIENDA;FIMAUTO SPA;www.fimautogemelli.it;13;;;
AZIENDA;FINCONS SPA;www.finconsgroup.com;960;;620200;Consulenza nel settore delle tecnologie dell'informatica
AZIENDA;FINE TUNING CONSULENZA INTEGRATA S.R.L.;www.finetuning.it;;;;
AZIENDA;FIORINI E ADAMI S.R.L.;;;;;
AZIENDA;FIORIO SPA;www.fiorio.it;48;;;
AZIENDA;FIUMINI SERGIO E FIGLI S.N.C.;;3;;;
AZIENDA;FLAEM NUOVA SPA;www.flaemnuova.it;100;;266002;Fabbricazione di apparecchi elettromedicali (incluse parti staccate e accessori)
AZIENDA;FLOVER SRL;www.flover.it;50;;477610;Commercio al dettaglio di fiori e piante
UNIVERSITÀ;FONDAZIONE BRUNO KESSLER;http://webvalley.fbk.eu;;;;
AZIENDA;FOR.MECH SRL;;16;20/05/2019;256200;Lavori di meccanica generale
AZIENDA;FOREASYTECH SRL;www.4easytech.com;5;;266002;Fabbricazione di apparecchi elettromedicali (incluse parti staccate e accessori)
AZIENDA;FORNACE S.R.L.;www.fornacestudio.com;5;16/05/2019;741021;Attività dei disegnatori grafici di pagine web
AZIENDA;FORNO BONOMI S.P.A.;www.fornobonomi.com/it/contatti;160;20/05/2019;10720;Produzione di fette biscottate, biscotti  prodotti di pasticceria conservati
AZIENDA;FOTO OTTICA DE FORTUNA SNC;;;27/05/2019;742;ATTIVITÀ FOTOGRAFICHE
AZIENDA;FRA IVA SNC;;2;;;
AZIENDA;FRACAROLLI FLLI SNC;;;13/05/2019;45201;Riparazioni meccaniche di autoveicoli
AZIENDA;FRACCAROLI & BALZAN S.P.A.;www.fraccarolibalzan.it;59;;;
AZIENDA;FRANCHI E TABARELLI SRL;www.franchietabarelli.it;10;02/05/2019;494100;Trasporto di merci su strada
AZIENDA;FRANKE SPA;;300;15/05/2019;255;FUCINATURA, IMBUTITURA, STAMPAGGIO E PROFILATURA DEI METALLI  METALLURGIA DELLE POLVERI
AZIENDA;FRASTE SPA;www.fraste.com;55;;289209;Fabbricazione di altre macchine da miniera, cava e cantiere (incluse parti e accessori)
AZIENDA;FRATELLI LEARDINI S.N.C.;www.leardinielettroimpianti.it;;;;
AZIENDA;FRIGOSCANDIA SPA A SOCIO UNICO;http://www.frigoscandiaspa.it/;;;;
AZIENDA;FROMM PACKAGING AUTOMATION SRL;WWW.FROMM-AUTOMATION.COM;43;14/06/2019;28293;Fabbricazione di macchine automatiche per la dosatura, la confezione e per l'imballaggio (incluse pa
AZIENDA;FRONIUS ITALIA SRL;www.fronius.it;26;;466920;Commercio all'ingrosso di materiale elettrico per impianti di uso industriale
AZIENDA;FUGA ING.FEDERICO;www.studiofuga.com;;;;
AZIENDA;FULCRO SRL UNIPERSONALE;www.fulcro.net;1;23/05/2019;;
AZIENDA;FUSTELLIFICIO ARENA SRL;www.fustellificioarena.it;15;;;
AZIENDA;FUTURA SISTEMI SRL;www.futurasistemi.it;7;10/06/2019;;
AZIENDA;FVS SPA;http://www.fvsspa.com/prodotti;;30/11/2015;;
AZIENDA;G.N.T. DI GULLO NUNZIO;;;;;
AZIENDA;GALIMBERTI SPA;;;;;
AZIENDA;GAMMA UFFICIO SPA;www.gammaspa.it;23;;4666;Commercio all'ingrosso di altre macchine e attrezzature per ufficio
AZIENDA;GARDALAND SRL;www.gardaland.it;202;24/01/2019;932100;Parchi di divertimento e parchi tematici
AZIENDA;GARONZI S.P.A.;www.garonzispa.it;17;;451101;Commercio all'ingrosso e al dettaglio di autovetture e di autoveicoli leggeri
AZIENDA;GAZZANI NEREO;;;;;
AZIENDA;GEA IMAFORNI S.P.A.;www.imaforni.it;211;10/04/2018;289300;Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco (incluse parti e a
AZIENDA;GEKO VIAGGI DI GES.CO SRL;www.gekoviaggi.it;5;;7911;Attività delle agenzie di viaggio
AZIENDA;GENERAL DIES SRL;www.generaldies.com;53;;283090;Fabbricazione di altre macchine per l'agricoltura, la silvicoltura e la zootecnia
AZIENDA;GEOM.SQUARANTI MATTIA;;;;;
AZIENDA;GEVA SRL;www.geva-srl.it;25;;;
AZIENDA;GEWIN SRL;www.gewin-informatica.com;13;22/01/2018;6201;Produzione di software non connesso all'edizione
AZIENDA;GHEREG RUSLAN;;1;;;
AZIENDA;GI.GA. PNEUS SNC;;;;;
AZIENDA;GIACOMELLI SRL;www.giacomellisrl;3;;;
AZIENDA;GIADA3 SRL;;2;;740021;
AZIENDA;GIAROLA & VERONESI SNC;;;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;GIEFFE DI GOBETTI FABRIZIO;;1;20/05/2019;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;GIESSE SCAMPOLI SR;www.giessescampoli.com;13;;464110;Commercio all'ingrosso di tessuti
AZIENDA;GIORGI BARBARA;;;;;
AZIENDA;GIR.C.A. SRL;www.gircaitalia;7;12/02/2018;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;GIRTECH S.R.L.;http://www.girtech.com/;;;;
AZIENDA;GIZERO ENERGIE SRL;www.gizeroenergie.it;4;04/07/2019;749093;Altre attività di consulenza tecnica nca
AZIENDA;GLAXOSMITHKLINE MANUFACTURING S.P.A.;WWW.GSK.COM;570;;212009;Fabbricazione di medicinali ed altri preparati farmaceutici
AZIENDA;GLAXOSMITHKLINE SPA;www.GSK.it;893;;464610;Commercio all'ingrosso di medicinali
AZIENDA;GLOBAL SERVICE IMPIANTI DI CERPELLONI A E C. SNC;;;;432201;Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manute
AZIENDA;GP GARAGE;www.gpgarage.it;;27/05/2019;452010;Riparazioni meccaniche di autoveicoli
AZIENDA;GREEN CITY SOC.COOP;www.greencityverona.it;3;;4941;Trasporto di merci su strada
AZIENDA;GREENSOFT SAS;www.grensoft.net;5;;6202;Consulenza nel settore delle tecnologie dell'informatica
AZIENDA;GREENYARD FRESH ITALY SRL;www.greenyardfresh.it;55;;4631;Commercio all'ingrosso di frutta e ortaggi freschi o conservati
AZIENDA;GRUPPO BERTOLASO SPA;www.bertolaso.com;;27/05/2019;2893;Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco
AZIENDA;GRUPPO GIOVANNINI SRL;;;;;
AZIENDA;GRUPPO ITALIANO VINI S.P.A.;www.gruppoitalianovini.com;19;;;
AZIENDA;GRUPPO MANARA S.P.A.;www.gruppomanara.com;93;;462122;Commercio all'ingrosso di sementi e alimenti per il bestiame (mangimi), piante officinali, semi oleo
AZIENDA;GRUPPO SINERGIA S.R.L.;www.grupposinergia.net;;;;
AZIENDA;GRUPPO VOLTA SRL;www.gruppovolta.it;6;16/05/2019;6201;Produzione di software non connesso all'edizione
AZIENDA;GUGLIELMI MOBILI SNC;www.guglielmitavoli.it;1;;310910;Fabbricazione di mobili per arredo domestico
AZIENDA;GUIDO BIANCHI & C. SRL;;12;;;
AZIENDA;HANGARTNER TERMINAL S.R.L.;www.logistics.dbsche;;27/12/2018;52101;Magazzini di custodia e deposito per conto terzi
AZIENDA;HASLERRAIL ITALIA SSRL;www.haslerrail.com;70;;332003;Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (inc
AZIENDA;HAWAI ITALIA S.R.L.;http://www.hawai.it;;;;
AZIENDA;HAXTEEL SRL;www.haxteel.eu;5;18/05/2019;4651;Commercio all'ingrosso di computer, apparecchiature informatiche periferiche e di software
AZIENDA;HI-FI SERVICE;http://www.hifiservicesnc.it/home.htm;;;;
AZIENDA;HIKARI SRL;www.hikari.eu;10;;274009;Fabbricazione di altre apparecchiature per illuminazione
AZIENDA;HINOWA SPA;http://www.hinowa.com/contatti;160;17/12/2015;282202;Fabbricazione di gru, argani, verricelli a mano e a motore, carrelli trasbordatori, carrelli elevato
AZIENDA;HIT INTERNET TECNOLOGIES SRL;http://www.hit.it;26;;6201;Produzione di software non connesso all'edizione
AZIENDA;HOME INNOVATION SRL;;7;23/05/2019;4651;Commercio all'ingrosso di computer, apparecchiature informatiche periferiche e di software
AZIENDA;HOMEPAGE SRL;www.mos80.it;;20/05/2019;;
