TIPO_AZIENDA;RAGIONE_SOCIALE;SITO;N_DIPENDENTI;DATA_CONVENZIONE;CODICE_ATECO;DESC_ATECO
AZIENDA;HONDA MOTOR EUROPE LOGISTICS NV;;44;01/03/2017;521010;Magazzini di custodia e deposito per conto terzi
AZIENDA;HOTEL BORGHETTI;www.hotelborghetti.com;6;;;
AZIENDA;HOTELGEST SRLS;;;;;
AZIENDA;HT IMPIANTI DI BISSOLI MASSIMILIANO;;4;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;HWG SRL;www.hwg.it;19;;620200;Consulenza nel settore delle tecnologie dell'informatica
AZIENDA;HYPHEN - ITALIA S.R.L.;;;;;
AZIENDA;I CON SRL;www.iconservizi.com;1;;;
AZIENDA;I.T.O.  S.R.L.;;;;61100;Telecomunicazioni fisse
AZIENDA;IAMEO GIACOMO SCAVI E LAVORI EDILI;;;;;
AZIENDA;ICI CALDAIE S.P.A.;www.icicaldaie.com;170;05/03/2018;282121;Fabbricazione di caldaie per riscaldamento
AZIENDA;IDEALCOPY SRL;;4;;;
AZIENDA;IDIOMA SERVIZI LINGUISTICI;http://www.idiomaservizilinguistici.com;;;;
AZIENDA;IDRA S.R.L.;www.idraweb.it;54;06/04/2018;467420;Commercio all'ingrosso di apparecchi e accessori per impianti idraulici, di riscaldamento e di condi
AZIENDA;IDRAULICA CIVILE SRLS;;;28/05/2019;432201;Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manute
AZIENDA;IDRAULICA FIORINI SRL;;;;;
AZIENDA;IDRO-MAR DI MARAFIOTI NATALE;;;;;
AZIENDA;IEM S.R.L.;www.imimpianti elettrici.com;;23/05/2019;;
AZIENDA;IL POINT SRL;;24;;464630;Commercio all'ingrosso di articoli medicali ed ortopedici
AZIENDA;IL TRUCIOLO SRL;;44;29/04/2019;38323;Recupero e preparazione per il riciclaggio dei rifiuti solidi urbani, industriali e biomasse
AZIENDA;IMAGE SRL;www.imagecreations.it;5;13/06/2019;181300;Lavorazioni preliminari alla stampa e ai media
AZIENDA;IMMOBILIARE LADY G. SRL;;0;;412;COSTRUZIONE DI EDIFICI RESIDENZIALI E NON RESIDENZIALI
AZIENDA;IMPIANTI ELETTRICI FIORINI SANTO;;;;432201;Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manute
AZIENDA;IMPRESA BERNARDI CHRISTIAN;;;;433901;Attività non specializzate di lavori edili (muratori)
AZIENDA;INECO AUTO SPA;www.inecoauto.it;34;;451101;Commercio all'ingrosso e al dettaglio di autovetture e di autoveicoli leggeri
AZIENDA;INFIND SRL;;28;07/06/2019;28992;Fabbricazione di robot industriali per usi molteplici (incluse parti e accessori)
AZIENDA;INFO PLUS SRL;;;;;
AZIENDA;INFOGEST SRL;www.infogestsrl.it;15;11/06/2019;620100;Produzione di software non connesso all'edizione
AZIENDA;INFOLAB DATA SRL;ww.infolabdata.it;5;27/03/2019;9511;Riparazione di computer e periferiche
AZIENDA;INFOMAT SERVIZI SRL;www.infomat.it;30;27/05/2019;4651;Commercio all'ingrosso di computer, apparecchiature informatiche periferiche e di software
AZIENDA;INFORMETICA CONSULTING S.R.L.;www.informeticons.com;;;;
AZIENDA;INFOVAL S.R.L.;www.giornalepantheon.it;5;27/12/2018;;
AZIENDA;INFRACOM ITALIA S.P.A.;;;;;
AZIENDA;INFRAMEDIA SRL;www.inframedia.org;6;;;
AZIENDA;ING. POLIN & C. S.P.A.;https://www.polin.it/it/;205;;289300;Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco (incluse parti e a
AZIENDA;INNOTEC TECNOLOGIE INNOVATIVE S.R.L.;www.innotecitalia.it;10;;2893;Fabbricazione di macchine per l'industria alimentare, delle bevande e del tabacco
AZIENDA;INNOVAGROUP STABILIMENTO DI ERBE' SRL;www.innovagroup.it;35;;1723;Fabbricazione di prodotti cartotecnici
AZIENDA;INPS - SEDE PROVINCIALE;;;;;
COOPERATIVA;INSIEME COOPERATIVA SOCIALE;www.coopinsiem.it;40;20/05/2019;;
AZIENDA;INTERBETA S.R.L.;;;;;
AZIENDA;INTESYS  S.R.L.;ww.intesys.it;;27/05/2019;6209;Altre attività dei servizi connessi alle tecnologie dell'informatica
SCUOLA;IPSEOA A.BERTI;www.berti.gov.it;198;;853209;Altra istruzione secondaria di secondo grado di formazione tecnica, professionale e artistica
AZIENDA;IRCCS OSPEDALE SACRO CUORE DON CALABRIA;//www.sacrocuore.it;150;;949100;Attività delle organizzazioni religiose nell'esercizio del culto
AZIENDA;IRMIE IMPIANTI S.R.L;;37;;279009;Fabbricazione di altre apparecchiature elettriche nca
AZIENDA;IRRIPLUS SRL;;5;13/06/2019;47524;Commercio al dettaglio di macchine, attrezzature e prodotti per l'agricoltura  macchine e attrezzatu
AZIENDA;ISACCO ROSSI;;;27/05/2019;620100;Produzione di software non connesso all'edizione
AZIENDA;ISANGO SRL;www.isango.it;;;;
AZIENDA;ISAP PACKAGING S.P.A;www.isap-packaging.com;;;;
AZIENDA;ISGROUP SRL;www.isgroup.it;;17/12/2018;6201;Produzione di software non connesso all'edizione
SCUOLA;"ISTITUTO COMPRENSIVO ""A. CESARI""";www.comprensivocesari.gov.it;;;;
SCUOLA;ISTITUTO COMPRENSIVO BOSCO CHIESANUOVA;www.istitutobosco.gov.it;;;;
ENTE PUBBLICO;ISTITUTO NAZIONALE PREVIDENZA SOCIALE;www.inps.it;348;;8430;Assicurazione sociale obbligatoria 
AZIENDA;ITALDES S.R.L.;www.italdes.it;;;;
AZIENDA;ITALFRIGO;www.italfrigo.it;;;;
AZIENDA;ITALIAN FOOD TRADING S.R.L.;www.italianfoodtrading.it;;;;
AZIENDA;ITALMAC S.R.L.;www.italmac.it;;;;
AZIENDA;ITALSPEEDY LOGISTIC SRL;[email];16;;4941;Trasporto di merci su strada
AZIENDA;ITC SRL;www.itc-verona.com;14;;52291;Spedizionieri e agenzie di operazioni doganali
AZIENDA;ITI MARCONI VERONA;www.marconiverona.gov.it;;;;
AZIENDA;JUMP VERONA SRL;www.jumpverona.it;4;;;
AZIENDA;JUST ITALIA SPA;www.just.it;97;;;Commercio al dettaglio di prodotti vari, mediante l'intervento di un dimostratore o di un incaricato
AZIENDA;KANTAR MEDIA SRL;www.kantarmedia.com;39;;58190;Altre attività editoriali
AZIENDA;KEY ACCESS SRL;www.keyaccess.it;;;;
AZIENDA;KIRATECH SPA;;10;;4651;Commercio all'ingrosso di computer, apparecchiature informatiche periferiche e di software
AZIENDA;KSE SRL ELETTRONICA;www.kse.it;19;;332002;Installazione di apparecchi elettrici ed elettronici per telecomunicazioni, di apparecchi trasmitten
AZIENDA;KSS ITALIA SRL;;163;;293209;Fabbricazione di altre parti ed accessori per autoveicoli e loro motori nca
AZIENDA;KUEHNE + NAGEL SRL;;;27/05/2019;;
AZIENDA;LABONET S.R.L.;www.labonet.org;1;;;
AZIENDA;LACHIVER SERVIZI S.R.L.;www.lachiver.com;11;;749093;Altre attività di consulenza tecnica nca
AZIENDA;LAMBROCCHI ANDREA;;;;62020;Consulenza nel settore delle tecnologie dell'informatica
AZIENDA;LAVASTIR-LEONCINOAIR SRL;;9;;96012;Altre lavanderie, tintorie
AZIENDA;LB DI SONA CRISTINA;http://www.lb-pelletteria.com/;;22/12/2015;;
AZIENDA;LEADERFORM SPA;www.leaderform.com;134;;181200;Altra stampa
AZIENDA;LEM ELETTRONICA SRL;www.lemelettronica.it;18;29/04/2019;264001;Fabbricazione di apparecchi per la riproduzione e registrazione del suono e delle immagini
AZIENDA;LEONI IMPIANTI SRL;;12;15/05/2019;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;LEOTRON SAS DI GIULIANI A. & C.;www.leotron.com;11;22/05/2019;620909;Altre attività dei servizi connessi alle tecnologie dell'informatica nca
AZIENDA;LEPANTO 2 SRL;www.lepanto.it;34;;;
AZIENDA;LESO ELETTRODOMESTICI  SRL;;86;;47192;Commercio al dettaglio in esercizi non specializzati di computer, periferiche, attrezzature per le t
AZIENDA;LESSINIAFOOD;www.lessiniafood.it;;;;
AZIENDA;LIBRERIA JOLLY DEL LIBRO DI DE SIGNORI CLAUDIO;www.libreriajolly.it;2;03/06/2019;476100;Commercio al dettaglio di libri nuovi in esercizi specializzati
AZIENDA;LICCI LOGISTICA S.R.L;www.licci.it;;;;
AZIENDA;LINPAC PACKAGING VERONA SRL;www.linpac.com;82;29/04/2019;222200;Fabbricazione di imballaggi in materie plastiche
AZIENDA;LO STUDIO LANGUAGE COURSES CAMBRIDGE;;;;;
AZIENDA;LOGISTICA UNO EUROPE SRL;www.logisticauno.com;43;;522922;Servizi logistici relativi alla distribuzione delle merci
AZIENDA;LS SISTEMI DI VIDALI LUCIANO;www.lssistemi.it;1;;;
AZIENDA;LUBLIGHT;;;;;
AZIENDA;LUBTECH S.R.L.;http://www.lubtech.it;1;;721;RICERCA E SVILUPPO SPERIMENTALE NEL CAMPO DELLE SCIENZE NATURALI E DELL'INGEGNERIA
AZIENDA;LUX E PAOLA SRL;;;;;
AZIENDA;LUX METAL SRL;;13;;256200;Lavori di meccanica generale
AZIENDA;M B ACCUMULATORI SRL;www.mbaccumulatori.com;11;20/04/2018;469;COMMERCIO ALL'INGROSSO NON SPECIALIZZATO
AZIENDA;M&M COMPUTER CONSULTING SAS;;1;10/06/2109;262;FABBRICAZIONE DI COMPUTER E UNITÀ PERIFERICHE
AZIENDA;M.C.E. MECCANICA SRL;www.mce-meccanica.com;;20/05/2019;;
AZIENDA;M.G.IMPIANTI DI MANI GRAZIANO;;;;;
AZIENDA;M.S.C.   S.R.L.;;3;;;
AZIENDA;MADA S.R.L.;;;;;
AZIENDA;MAGAZZINI FRIGORIFERI SURGELO SRL;;8;;52102;Magazzini frigoriferi per conto terzi
AZIENDA;MAGI SRL;http://www.magistudio.it/;;;6202;Consulenza nel settore delle tecnologie dell'informatica
AZIENDA;MAKRO LABELLING SRL;http://makrolabelling.it/index.php;;;;
AZIENDA;MAN TRUCK & BUS ITALIA SPA;www.mantrukandbus.it;196;13/05/2019;451902;Intermediari del commercio di altri autoveicoli (incluse le agenzie di compravendita)
AZIENDA;MANNI SIPRE SPA;www.mannisipre.com;;27/05/2019;251100;Fabbricazione di strutture metalliche e parti assemblate di strutture
AZIENDA;MANUTEC S.R.L.;www.manutec.it;;;;
AZIENDA;MANZATO CLAUDIO;mcmanzato.com;;;453101;Commercio all'ingrosso di parti e accessori di autoveicoli
AZIENDA;MARANA FORNI;www.maranaforni.it;28;;;
AZIENDA;MARCHIOL SPA;www.marchiol .com;667;;464730;Commercio all'ingrosso di articoli per l'illuminazione  materiale elettrico vario per uso domestico
AZIENDA;MARKIES SRL;www.palazzodellascala.com;20;;551000;Alberghi
AZIENDA;MARTE S.R.L;www.drexweb.net;;;;
AZIENDA;MARTINI CARLO SNC DI MARTINI VALENTINO E FAGIANI STEFANO & C.;www.martiniascensori.it;11;20/05/2019;432901;Installazione, riparazione e manutenzione di ascensori e scale mobili
AZIENDA;MASSA SAS;www.massa1904.com;6;;467501;Commercio all'ingrosso di fertilizzanti e di altri prodotti chimici per l'agricoltura
AZIENDA;MASTELLA G.&M.SNC;;1;;;
AZIENDA;MAURELLI SPA;;;;;
AZIENDA;MAXSTONE SRL;www.maxstone.it;1;;;
AZIENDA;MAXTECH;;;;;
AZIENDA;MAYA IDEE SRL;www.mayaidee.it;13;25/05/2018;732;RICERCHE DI MERCATO E SONDAGGI DI OPINIONE
AZIENDA;ME.CO IMPIANTI SRL;;;;;
AZIENDA;MEC CAR S.N.C.;;;;;
AZIENDA;MEC STUDIO SRLS;www.mec-studio.it;0;;;
AZIENDA;MECATECK GROUP SRL;http://www.mecatecautomazione.it;;;;
AZIENDA;MECCANICA MURARI SRL;www.meccanicamurari.it;10;;;
AZIENDA;MEDIA &TECH S.R.L.;;;;;
AZIENDA;MEQUADRO DI EMANUELE MAZZI;www.mequadro.it;4;29/04/2019;900201;Noleggio con operatore di strutture ed attrezzature per manifestazioni e spettacoli
AZIENDA;MESAROLI LOGISTICA S.P.A.;www.mesaroli.com;;;;
AZIENDA;METALPOINT SRLS;;12;09/07/2018;251210;Fabbricazione di porte, finestre e loro telai, imposte e cancelli metallici
AZIENDA;METANAUTO GROUP SRL;www.metanautogroup.it;1;;473000;Commercio al dettaglio di carburante per autotrazione
AZIENDA;METIS SOLUTIONS SRL;www.metisnet.it;12;06/04/2018;6201;Produzione di software non connesso all'edizione
AZIENDA;MG LAB SRL;via dell'agricoltura;;27/05/2019;620909;Altre attività dei servizi connessi alle tecnologie dell'informatica nca
AZIENDA;MICROTEK SERVICE DI BRUNO GRECO;;;;620909;Altre attività dei servizi connessi alle tecnologie dell'informatica nca
AZIENDA;MIDAC S.P.A;http://www.midacbatteries.com/it/index.html;496;;272000;Fabbricazione di batterie di pile ed accumulatori elettrici
AZIENDA;MIGROSS SPA;;987;14/03/2018;4711;Commercio al dettaglio in esercizi non specializzati con prevalenza di prodotti alimentari e bevande
AZIENDA;MIOINDIRIZZO SRL;www.avelia.it;7;20/05/2019;;
AZIENDA;MODELLERIA ADIGE;;;;;
AZIENDA;MODENINI SRL;www.modenini.it;8;20/05/2019;452010;Riparazioni meccaniche di autoveicoli
AZIENDA;MONDAL SRL;www.mondal.it;10;;1812;Altra stampa
AZIENDA;MONDIALTRANS SRL;www.trasportimondialtrans.com;14;;4941;Trasporto di merci su strada
AZIENDA;MONDO PC SNC;http://www.mondo-pc.it/mondo-pc;;;;
AZIENDA;MORI ANGELO & C.SAS;;2;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;MORO & CO.DI GIOVANNI BERTASO;www.moroeco.com;1;;741010;Attività di design di moda e design industriale
AZIENDA;MORO TECNOIMPIANTI DI MORO LORENZO;;2;07/05/2018;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;MOROTTO RIPARAZIONI;www.marottoriparazioni.it;;;;
AZIENDA;MOS80 S.R.L.;;15;;262000;Fabbricazione di computer e unità periferiche
AZIENDA;MOSCONI GOMME SERVICE SAS;www.mosconigomme.it;8;20/05/2019;452040;Riparazione e sostituzione di pneumatici per autoveicoli
AZIENDA;MOTO FRANCHINI SAS;www.motofranchini.com;;;;
AZIENDA;MOTOMAXI SNC;;2;;;
AZIENDA;MOTOR SERVICE SAS DI CARMINE MUTO & C.;;2;22/05/2019;42202;
AZIENDA;MOTOSCOOTER SERVICE DI TACCONI S.;;;;;
AZIENDA;MOTUS TEAM;;2;;;
AZIENDA;MTA SPA;[email];694;29/04/2019;293100;Fabbricazione di apparecchiature elettriche ed elettroniche per autoveicoli e loro motori
AZIENDA;MTD SRL;http://www.mtdsrl.it;8;;282999;Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale nca
AZIENDA;MULTILOGISTICS SPA;www.multilogistics.net;109;;;
AZIENDA;MULTISERVICE GB S.R.L;;;;;
AZIENDA;MYMB SRL;www.my-mb.it;8;07/05/2019;620909;Altre attività dei servizi connessi alle tecnologie dell'informatica nca
AZIENDA;MYONE SAS;;8;;;
AZIENDA;MYWORLD ITALIA SRL;www.cashbackworld.com;65;29/04/2019;772209;
AZIENDA;NARDI ELETTRONICA  SRL;www.nardielettronic.com;6;;279009;Fabbricazione di altre apparecchiature elettriche nca
AZIENDA;NAUTICA MARE SRL;www.nauticamare.it;3;20/05/2019;47642;Commercio al dettaglio di natanti e accessori
AZIENDA;NEN SRLS;;;;;
AZIENDA;NEOTECNICA S.R.L.;http://www.neotecnica.eu/;;20/05/2019;6201;Produzione di software non connesso all'edizione
AZIENDA;NETSYSCO SRL;www.netsysco.net;6;28/02/2019;4651;Commercio all'ingrosso di computer, apparecchiature informatiche periferiche e di software
AZIENDA;NETZSCH GERAETEBAU GMBH;www.netzsch-thermal-analysis.com;5;;2651;Fabbricazione di strumenti e apparecchi di misurazione, prova e navigazione (esclusi quelli ottici)
AZIENDA;NEUFRA SPEDIZIONI SRL;www.neufraspedition.de;8;27/05/2019;52291;SPEDIZIONI
AZIENDA;NEW INFORMATICA;newinformatica.it;2;;;
AZIENDA;NEXTFLOW SRLS;www.nextflow.it;;27/05/2019;467429;Commercio all'ingrosso di articoli in ferro e in altri metalli (ferramenta)
AZIENDA;NG SERVIZI S.A.S.;;;;;
AZIENDA;NICOLIS IMPIANTI SRL;www.nicolisimpianti.it;14;;;
AZIENDA;NICOLIS INFORMATICA & SERVIZI SRL;;4;;4741;
AZIENDA;NICOLIS PROJECT S.R.L.;;27;30/05/2016;;
ASSOCIAZIONE;NOI VERONA;www.noiverona.com;3;;949990;Attività di altre organizzazioni associative nca
AZIENDA;NOLEGGIARE SRL;;10;;7711;Noleggio di autovetture ed autoveicoli leggeri
AZIENDA;NORDEST GROUP SRL;www.nordest-group.com;9;;;
AZIENDA;NOVA DITEX SRL;;16;;453101;Commercio all'ingrosso di parti e accessori di autoveicoli
AZIENDA;NOVA SYSTEMS ENGINEERING S.R.L.;http://www.novasystems.it/;;;;
AZIENDA;NOVA SYSTEMS SERVICES S.R.L.;;;;;
AZIENDA;NOVA SYSTEMS SERVICES S.R.L.;;43;15/05/2019;631130;Hosting e fornitura di servizi applicativi (ASP)
AZIENDA;NOVAMIND S.N.C.;www.novamind.it;3;27/05/2019;;
AZIENDA;NPN ELETTRONICA DI MOLINAROLO GIANLUCA;;;;;
AZIENDA;NST AUTOMATION SRLS;;13;18/05/2019;432102;Installazione di impianti elettronici (inclusa manutenzione e riparazione)
AZIENDA;NULLTECH S.R.L.;;2;;620100;Produzione di software non connesso all'edizione
AZIENDA;NUOVA TECNOMOTOR S.R.L.;;;;;
AZIENDA;OA POINT GROUP SRL;www.oapointgroup.it;16;;;
AZIENDA;OFFICE AUTOMATION S.R.L.;www.officeautomation.it;27;;4651;Commercio all'ingrosso di computer, apparecchiature informatiche periferiche e di software
AZIENDA;OFFICINA CAILOTTO SRL;;78;23/05/2019;;
AZIENDA;OFFICINA GELIO GIORGIO SRL;;;20/05/2019;;
AZIENDA;OFFICINA MECCANICA DI AGOSTINI RENATO;;;;45201;
AZIENDA;OFFICINA MECCANICA ELETTRAUTO F.LLI CHESINI C. E  V. SNC;;5;27/05/2019;45201;Riparazioni meccaniche di autoveicoli
AZIENDA;OFFICINA PICCOLI SPA;www.officinepiccoli.it;28;;255;FUCINATURA, IMBUTITURA, STAMPAGGIO E PROFILATURA DEI METALLI  METALLURGIA DELLE POLVERI
AZIENDA;OFFICINA SPONDA SRL;;;;;
AZIENDA;OFFICINA TECNOFRENO SRL;;4;;45201;Riparazioni meccaniche di autoveicoli
AZIENDA;OFFICINA TURCO TIZIANO;[email];;;452010;Riparazioni meccaniche di autoveicoli
AZIENDA;OFFICINA ZANTEDESCHI SNC;;1;;46610;Commercio all'ingrosso di macchine, accessori e utensili agricoli, inclusi i trattori
AZIENDA;OFFICINE BRENNERO S.P.A.;www.officinebrennero.it;130;12/03/2018;451901;Commercio all'ingrosso e al dettaglio di altri autoveicoli
AZIENDA;OLI.TECNICA DI MENINI GIANNI E C.SNC;;6;19/03/2018;9511;Riparazione di computer e periferiche
AZIENDA;OLIP ITALIA S.P.A.;;144;04/05/2018;152010;Fabbricazione di calzature
AZIENDA;OLMA DI DUSI RENATO;;;27/05/2019;282;FABBRICAZIONE DI ALTRE MACCHINE DI IMPIEGO GENERALE
AZIENDA;OMNI SNC DI VENTURI LUCIANO E C.;;2;;;
AZIENDA;OMV MACHINERY SRL;;47;24/05/2019;282920;Fabbricazione di macchine e apparecchi per le industrie chimiche, petrolchimiche e petrolifere (incl
AZIENDA;OPEN-CO SRL;www.openco.it;20;15/05/2019;620909;Altre attività dei servizi connessi alle tecnologie dell'informatica nca
AZIENDA;OPIFICIO DEI SENSI COOPERATIVA SOCIALE ONLUS;www.opificiodeisensi.it;;;;
AZIENDA;ORODENT SRL;www.orodent.com;8;;245400;Fusione di altri metalli non ferrosi
AZIENDA;OROTIG SRL;www.orotig.com;56;06/05/2019;282999;Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale nca
AZIENDA;ORTHOFIX S.R.L.;;;;;
AZIENDA;OSPEDALE P.PEDERZOLI;www.cdcpederzoli.it;650;;;
AZIENDA;OSPEDALIERA UNIVERSITARIA INTEGRATA DI VERONA;;;;;
AZIENDA;PAGIN AUTO S.R.L.;;;;;
AZIENDA;PALUANI SPA;www.paluani.it;;;;
AZIENDA;PANASONIC ELECTRIC WORKS ITALIA SRL;PANASONIC-ELECTRIC.COM;;;;
AZIENDA;PARMALAT S.P.A.;www.parmalat.it;1683;;;
ENTE RELIGIOSO;PARROCCHIA S. MARIA AUSILIATRICE;;;;;
ENTE RELIGIOSO;PARROCCHIA SANTA MARIA IMMACOLATA;www.mariaimmacolataverona.it;;;;
AZIENDA;PASTIFICIO AVESANI;;40;;10730;Produzione di paste alimentari, di cuscus e di prodotti farinacei simili
AZIENDA;PASTIFICIO RANA S.P.A.;www.rana.it;1000;;;
AZIENDA;PAYANINI SRL;www.payanini.com;43;20/05/2019;23701;Segagione e lavorazione delle pietre e del marmo
AZIENDA;PC REWORK;;;;;
AZIENDA;PCSISTEMI SAS;www.pcsistemi.it;3;;9511;Riparazione di computer e periferiche
AZIENDA;PERFORMANCE IN LIGHTING SPA;www.performanceinlighting.com;181;;274009;Fabbricazione di altre apparecchiature per illuminazione
AZIENDA;PERINA GIANCARLO SRL;www.perinagiancarloimpiantielettrici.it;3;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;PERLATI MARCELLINO;;;;432102;Installazione di impianti elettronici (inclusa manutenzione e riparazione)
AZIENDA;PEROZENI SRL;www.perozeni.it;74;07/06/2019;256200;Lavori di meccanica generale
AZIENDA;PESENTE SERVICE S.N.C.;;;;;
AZIENDA;PHARMATHEK SRL SOCIETA'UNIPERSONALE;www.pharmathek.com;50;29/04/2019;282209;Fabbricazione di altre macchine e apparecchi di sollevamento e movimentazione
AZIENDA;PHONELAB;;4;18/05/2019;4741;Commercio al dettaglio di computer, unità periferiche, software e attrezzature per ufficio in eserc
AZIENDA;PIANETA LC SRL;www.pianetalc.it;6;;;
ASSOCIAZIONE;PICCOLA FRATERNITA' LESSINIA ONLUS;www.pflessinia.it;15;;879000;Altre strutture di assistenza sociale residenziale
AZIENDA;PICCOLI SERGIO & C. SRL;http://www.piccolisergio.it;;;;
AZIENDA;PIESSE QUADRO S.R.L.;www.piessequadro.com;;;;
AZIENDA;PIKALU SRL;www.athleta.it;3;;;
AZIENDA;PITTAROSSO SPA;www.pittarosso.com;8;;;
AZIENDA;PIVA LUCA;www.pivaluca.com;;;;
