TIPO_AZIENDA;RAGIONE_SOCIALE;SITO;N_DIPENDENTI;DATA_CONVENZIONE;CODICE_ATECO;DESC_ATECO
AZIENDA;PIZZEGHELLA STEVAN SRL;www.stevanelevatori.it;26;;432901;Installazione, riparazione e manutenzione di ascensori e scale mobili
AZIENDA;PLAY GAMES SNC;;;;932990;Altre attività di intrattenimento e di divertimento nca
AZIENDA;PLUMAKE SRL;http://www.plumake.it/;7;28/01/2016;222909;Fabbricazione di altri articoli in materie plastiche nca
AZIENDA;PLUVITEC S.P.A.;ww.pluvitec.com;;;;
AZIENDA;PNEUSNAUTICA DI A.PEROBELLI & C. SAS;http://www.pneusnautica.com;;;301200;Costruzione di imbarcazioni da diporto e sportive
AZIENDA;POLATO IMPIANTI DI POLATO MASSIMO;www.polatoimpianti.it;6;;;
AZIENDA;POLIFUNGHI S.R.L.;;;;;
AZIENDA;POLYTECH S.R.L.;www.peri-polytech.com;22;;721909;Ricerca e sviluppo sperimentale nel campo delle altre scienze naturali e dell'ingegneria
AZIENDA;POSITIVE S.R.L.;;;;;
AZIENDA;POWER HYDRAULIK SRL;www.powerhydraulik.com;33;;;
AZIENDA;PROFESSIONE ORTOPEDIA SRL;http://www.ortopediaverona.com/;;;;
AZIENDA;PROGETTO.STUDIO - ARCHITETTO TONEL FAUSTO;;;;;
AZIENDA;PROJECT SYSTEM SRL;www.projectsystem.it;9;;;
AZIENDA;PROSYSTEM SRL;www.prosystem-packaging.com;14;;28293;METALMECCANICO
ENTE PUBBLICO;PROVINCIA DI VERONA;;;27/05/2019;;
AZIENDA;PULIMAC SRL;;15;29/04/2019;466999;Commercio all'ingrosso di altre macchine ed attrezzature per l'industria, il commercio e la navigazi
AZIENDA;PUNTO LUCE SERVIZI ELETTRICI DI LUCIO PUSCEDDU;;1;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;PURPLE TRASPORTI SRL;http://www.purpletrasporti.it/;;;;
AZIENDA;Q-TEK SRL;http://www.q-tek.it/it/;;13/05/2019;;
AZIENDA;QUADRANTE SERVIZI S.R.L.;;;;;
AZIENDA;QUAIATO RENZO;http://www.floricolturaquaiato.com/;9;;11920;Coltivazione di fiori in colture protette
AZIENDA;QUALITA' CLUB SELECTION SRL;;3;;;
AZIENDA;RAVENHEAT INTERNATIONAL SRL;;8;;2825;Fabbricazione di attrezzature di uso non domestico per la refrigerazione e la ventilazione
AZIENDA;RBR VERONA SRL;www.rbr.vr.it;7;;263029;Fabbricazione di altri apparecchi elettrici ed elettronici per telecomunicazioni
AZIENDA;RCE VERONA SRL;;2;;;
AZIENDA;READY INFORMATION SRL;www.thesocialbreakers.com;;23/05/2019;6312;Portali web
AZIENDA;RED DI DONATELLI NICOLA;;8;16/05/2019;952201;Riparazione di elettrodomestici e di articoli per la casa
AZIENDA;REDORO S.R.L. FRANTOI VENETI;www.redoro.it;12;22/05/2018;463320;Commercio all'ingrosso di oli e grassi alimentari di origine vegetale o animale
AZIENDA;RETTONDINI INGRANAGGI S.N.C.;;;;;
AZIENDA;REWAL S.N.C. DI MILANI E REGGIANI;http://www.rewal.it/;;24/05/2019;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;RFI RETE FERROVIARIA ITALIANA;;;;;
AZIENDA;RIAM ASCENSORI SRL;www.riam.it;;;;
AZIENDA;RIELLO SPA;www.riellogroup.com;807;;;METALMECCANICO
AZIENDA;RIGHETTI RIDOLFI SPA;www.righettiridolfi.com;26;27/05/2019;25999;Fabbricazione di altri articoli metallici e minuteria metallica
AZIENDA;RIGO SRL;www.rigoelettroimpianti.it;6;09/05/2019;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;RINALDI SIDERURGICA SRL;;15;15/05/2019;;
AZIENDA;RISTORANTE GIRASOLE;;;;;
AZIENDA;RIZZI TECNOLOGIE DI RIZZI FLAVIO;;;16/05/2019;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;ROBBI GROUP SRL;www.robbispa.com;38;09/04/2018;284909;Fabbricazione di altre macchine utensili (incluse parti e accessori) nca
AZIENDA;ROBERTO QUATTRINA SRL;www.robertoquattrina.com;18;;261200;Fabbricazione di schede elettroniche assemblate
AZIENDA;ROBIT SAS DI BOVO MAURIZIO & C.;www.robit.com;;27/05/2019;;
AZIENDA;RONCA 1862 SRL;www.roncastyle.it;27;;4771;Commercio al dettaglio di articoli di abbigliamento in esercizi specializzati
AZIENDA;ROSSETTO TRADE SPA;http://rossettogroup.it/;;18/12/2015;471120;Supermercati
AZIENDA;RPN IMPIANTI SNC;;3;;;
AZIENDA;RPS S.P.A.;;;;;
AZIENDA;RTC SPA;www.rtc-spa.it;47;08/10/2018;9511;Riparazione di computer e periferiche
AZIENDA;RZ IMPIANTI DI RENATO ZAMBONI;;;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;S C SISTEMI DI CASSA SRL;www.scsistemi.net;14;15/06/2019;4666;Commercio all'ingrosso di altre macchine e attrezzature per ufficio
AZIENDA;S.C.S. SURVEY CAD SYSTEM SRL;;;;;
AZIENDA;S.E.D.I.T. S.R.L;;6;;;
AZIENDA;S.G. S.R.L.;www.sgsrl.net;;;;
AZIENDA;S.T.A.C.OL. SAS;;6;;;
AZIENDA;S4WEB DI SCIMEMI A. E ZANETTI L. SNC;www.solution4web.it;2;;620200;Consulenza nel settore delle tecnologie dell'informatica
AZIENDA;SAELETTRICA SRL;www.saelettrica.com;;;712010;Collaudi e analisi tecniche di prodotti
AZIENDA;SAIE S.R.L. OLD;www.saiesrl.it;;;;
AZIENDA;SAVI SRL;www.savialimentare.it;8;;103900;Lavorazione e conservazione di frutta e di ortaggi (esclusi i succhi di frutta e di ortaggi)
AZIENDA;SAVINO DEL BENE SPA;www.savinodelbene.com;660;;522910;Spedizionieri e agenzie di operazioni doganali
AZIENDA;SAVOIA VALENTINO STUDIO DI INGEGNERIA;;0;;;
AZIENDA;SC NOUMAX S.R.L.;www.noumax.ro;;;;
AZIENDA;SCALIGERA ARREDAMENTI S.R.L.;www.scaligeraarredamenti.com;3;;;
AZIENDA;SCALIGERA GUARNIZIONI S.R.L.;;;;;
AZIENDA;SCATTOLINI SPA;www.scattolini.it;206;16/05/2019;292000;Fabbricazione di carrozzerie per autoveicoli, rimorchi e semirimorchi
AZIENDA;SCHENKER ITALIANA SPA;;1200;;522910;Spedizionieri e agenzie di operazioni doganali
AZIENDA;SCHIANCHI CESARE- ELETTRODOMESTICI RADIO;;;;;
AZIENDA;SEGESTA GESTIONI S.R.L;;;;873000;ASSISTENZA ANZIANI
AZIENDA;SELENE LIBRI S.R.L. LIBRACCIO;;6;;476100;Commercio al dettaglio di libri nuovi in esercizi specializzati
AZIENDA;SELVA SRL;www.selva.com;39;;310910;Fabbricazione di mobili per arredo domestico
AZIENDA;SELVATRANSPORT SRL;www.selvatransport.it;109;;;
AZIENDA;SEMENZIN  AUTOTRASPORTI SRL;www.semenzintrasporti.com;12;;4941;Trasporto di merci su strada
AZIENDA;SEMPRE VERDE SNC DI PIAZZI ANTONIO E FILIPPO;;;;383166;
AZIENDA;SERGIO GIOLITTO;;;24/11/2016;;
AZIENDA;SERGIO GRASSO SRL;www.segiograsso.it;24;10/05/2018;152010;Fabbricazione di calzature
AZIENDA;SERVICE MED SPA;www.servicemed.it;105;;46463;
AZIENDA;SERVIZI AGRICOLI INFORMATIZZATI;;7;13/05/2019;63111;Elaborazione dati
AZIENDA;SETECNA S.R.L.;http://www.setecna.it/;2;;;
AZIENDA;SHARE DISTRIBUZIONE S.R.L.;www.shared.it;;;;
AZIENDA;SHOPSI  S.R.L. SOCIO UNICO;;;;;
AZIENDA;SIA SRL;www.siavr.it;37;18/05/2019;6201;Produzione di software non connesso all'edizione
AZIENDA;SICURPLANET SRL;www.sicurplanet.com;12;;4321;Installazione di impianti elettrici
AZIENDA;SIDERGAS SPA;WWW.SIDERGAS.COM;70;;2434;Trafilatura a freddo
AZIENDA;SIGNORETTO GROUP S.N.C.;WWW.SIGNORETTOGROUP.IT;3;;;
AZIENDA;SIMECC SRL;;13;;;
AZIENDA;SINAI SRL;www.sinai.it;3;27/05/2019;332003;Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (inc
AZIENDA;SINAPSI SAS DI RECCHIA MIRCO & C;www.sinapsisas.it;;;;
AZIENDA;SINECTRA S.R.L.;;64;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;SIPRO S.R.L.;http://www.sipro.vr.it/web/index.html;36;;332003;Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (inc
AZIENDA;SISTEMI INTEGRATI PER LO SPORT S.S.D.R.L.;;;;;
AZIENDA;SITEM S.R.L.;www.sitemautomazione.com;;18/05/2019;6201;Produzione di software non connesso all'edizione
AZIENDA;SIVA S.A.S.;www.siva2000.it;;;;
AZIENDA;SLAM LAVORI AEREI SRL;www.slamair.eu;17;;;
AZIENDA;SMART SOLUTIONS SRL;www.riphone.it;4;23/05/2019;4742;Commercio al dettaglio di apparecchiature per le telecomunicazioni e la telefonia in esercizi specia
AZIENDA;SMILENET SRL;https://www.smilenet.it/;8;;741021;Attività dei disegnatori grafici di pagine web
AZIENDA;SMS WELDING.IT;;;;;
AZIENDA;SMURFIT KAPPA SPA;www.smurfitkappa.it;;27/05/2019;172100;Fabbricazione di carta e cartone ondulato e di imballaggi di carta e cartone (esclusi quelli in cart
ASSOCIAZIONE;SOCIETA' HELLAS VERONA F.C. SPA;www.hellasverona.it;30;03/05/2018;931200;Attività di club sportivi
AZIENDA;SOVEMA  GROUP S.P.A.;http://www.sovema.it/;;;;
AZIENDA;SOVERE SPA;http://www.sovere.it/home.asp;;;;
AZIENDA;SP TRANS SRL;;;;;
AZIENDA;SPERI MASSIMO E ROSSANO S.N.C.;www.autofficinasperi.it;;;;
AZIENDA;SPORTLER;www.my.spoter.com;16;;477110;Commercio al dettaglio di confezioni per adulti
AZIENDA;STAMPERIA DI ALOISI & GALVANI SRL;;;;;
AZIENDA;START WEB DI MATTEO CANDIO;www.start-web.it;;;6201;Produzione di software non connesso all'edizione
AZIENDA;STEEL & GRAPHICS SRL;www.steelgraphics.com.br/it;7;09/01/2018;6201;Produzione di software non connesso all'edizione
AZIENDA;STEGAGNO INDUSTRIALE S.P.A.;www.stegagnospa.it;;;;
AZIENDA;STI  SPA;;73;29/03/2018;494100;Trasporto di merci su strada
AZIENDA;STM PRODUCTS S.R.L.;http://www.stm-products.com/it/;;16/05/2019;;
AZIENDA;STORTI S.P.A.;http://storti.com/it/;;;;
AZIENDA;STT SERVICE TELEMATICI TELEFONICI SRL;www.ospedaleuniverona.it;91;20/05/2019;432909;Altri lavori di costruzione e installazione nca
AZIENDA;STUDIO 3/98 DI DUFFINI CLAUDIO & C. S.N.C.;;;;;
AZIENDA;STUDIO BUTTAPIETRA SAS;;1;;683100;Attività di mediazione immobiliare
AZIENDA;STUDIO DENTISTICO DR LANZAFAME;;;22/05/2019;;
AZIENDA;STUDIO GRAPHICS DESIGNER;www.studiographicsdesigner.it;1;;;
AZIENDA;STUDIO PROTECNO SRL;www.studioprotecno.it;14;;;
SCUOLA;STUDIO RAG.PAOLO VALLICELLA;;1;;692012;STUDIO COMMERCIALISTA
AZIENDA;STUDIO SOLUZIONI IT DI CASSINI LUCA;;0;;;
AZIENDA;STUDIUM GROUP SRL;www.studium.it;70;;829999;Altri servizi di sostegno alle imprese nca
AZIENDA;STULZ SPA;www.stulz.it;218;;282500;Fabbricazione di attrezzature di uso non domestico per la refrigerazione e la ventilazione  fabbrica
AZIENDA;STV STUDIO ASSOCIATO;www.stzstudio.it;2;;;
AZIENDA;SUNSET MOTORCYCLES DI BUTTURINI ROBERTO;;;07/05/2019;;
AZIENDA;SUPERMERCATI GRISI S.R.L.;;114;;47112;Supermercati
AZIENDA;SUPERMERCATI MARTINELLI SRL;www.martinellisupermercati.it;;;471120;Supermercati
AZIENDA;SYATEC SRL;www.syatec.it;7;13/05/2019;2712;Fabbricazione di apparecchiature per le reti di distribuzione e il controllo dell'elettricità
AZIENDA;SYNETHIK ENGINEERING SRL;;2;27/02/2018;7112;
AZIENDA;T.G. CAR SRL;;8;;45201;Riparazioni meccaniche di autoveicoli
AZIENDA;TABACCHERIA CARTOLIBRERIA VESENTINI SUSANNA;;;;;
AZIENDA;TABARRINI RIMORCHI S.R.L.;;;;;
AZIENDA;TAEDA COMMUNICATION S.R.L.S.;www.tatacommunications.com;;;;
AZIENDA;TB DI BOMPIERI TIZIANO;;;27/05/2019;25993;Fabbricazione di oggetti in ferro, in rame ed altri metalli
AZIENDA;TECH ASSIST. SRLS;www.tech-assist.it;2;23/05/2019;9511;Riparazione di computer e periferiche
AZIENDA;TECH.PA. SPA;www.techpaspa.com;30;;2733;Fabbricazione di attrezzature per cablaggio
AZIENDA;TECMAUT S.R.L.;http://www.tecmaut.it/;16;07/05/2018;28;
AZIENDA;TECNAUTO DI FASOLI FLAMINIO;;1;;452010;Riparazioni meccaniche di autoveicoli
AZIENDA;TECNEL VD S.N.C.;www.tecnelvd.it;;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;TECNICA ELETTRONICA S.P.A;;30;09/05/2019;272;FABBRICAZIONE DI BATTERIE DI PILE ED ACCUMULATORI ELETTRICI
AZIENDA;TECNICA INFORMATICA DI DORELLA PAOLO;www.dorella.com;2;05/04/2017;465100;Commercio all'ingrosso di computer, apparecchiature informatiche periferiche e di software
AZIENDA;TECNO P.A. SRL;www.tecno-pa.it;5;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;TECNO SERVICE VERDARI;;;12/01/2019;;
AZIENDA;TECNODUE S.N.C.;;5;;;
AZIENDA;TECNOLOGIE SRL;www.computerverona.it;1;20/05/2019;9511;Riparazione di computer e periferiche
AZIENDA;TECNOLUCE DI ALTIERI RICCARDO E C. SNC;http://www.tecnolucevr.it/;;;;
AZIENDA;TECNOLUX SRL;www.tecnolux-italia.it;40;01/12/2017;282;FABBRICAZIONE DI ALTRE MACCHINE DI IMPIEGO GENERALE
AZIENDA;TECNORULLI S.R.L.;http://www.tecnorulli.com/;;20/11/2015;;
AZIENDA;TECNOSERVICE SRL;www.tecnoservicesrl.info;104;27/12/2018;52291;Spedizionieri e agenzie di operazioni doganali
AZIENDA;TECNOVAP S.R.L.;http://www.tecnovap.it/;;;275100;Fabbricazione di elettrodomestici
AZIENDA;TEK SERVICE S.R.L.;;9;08/05/2018;620100;Produzione di software non connesso all'edizione
AZIENDA;TEKNO UNO S.R.L.;www.teknouno.it;;;;
COOPERATIVA;TEKNOPLANET SOC. COOP.;http://www.teknoplanet.eu/;;;;
AZIENDA;TELAROSA S.R.L.;;;;;
AZIENDA;TELEFIN SPA;www.telefin.it;56;26/03/2019;263029;Fabbricazione di altri apparecchi elettrici ed elettronici per telecomunicazioni
AZIENDA;TELEPHONE HOUSE SNC;;2;;;
AZIENDA;TELEPOINT SNC;;;;;
AZIENDA;TEODORO SRL;www.teodorocostruzioni.it;;;;
AZIENDA;TERMINALI ITALIA S.R.L. FF.SS;www.terminaliitalia.it;;29/04/2019;;
AZIENDA;TERMOSANITARIA PASINATO SRL;www.pasinstogroup.it;58;07/05/2019;432201;Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manute
AZIENDA;TERRANOVA SRL;www.terranovasoftware.eu;;27/05/2019;266002;Fabbricazione di apparecchi elettromedicali (incluse parti staccate e accessori)
AZIENDA;TERRATRANS ITALIA S.R.L.;http://www.terratrans.de/english/trucking-service;;;;
AZIENDA;TESI ELETTRONICA SRL;www.tesi elettronica.it;14;04/04/2019;2612;Fabbricazione di schede elettroniche assemblate
AZIENDA;TH. KOHL S.R.L.;www.thkohl.it;65;;310121;Fabbricazione di altri mobili metallici per ufficio e negozi
AZIENDA;TIME SYSTEM COSTRUZIONI ELETTRICHE SNC;;11;30/05/2019;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;TIRAPELLE TRASPORTI SRL;http://www.tirapelle.it/;;16/02/2016;;
AZIENDA;TMB SRL;www.tmbvacuum.com;27;10/05/2019;282999;Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale nca
AZIENDA;TOLA & C. SRL;;;27/05/2019;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;TOMELINI MULTSERVICE SRL;www.tomultiservice.it;9;;;
AZIENDA;TOR MEC AMBROSI S.R.L.;www.tormec.com;44;15/05/2019;2562;Lavori di meccanica generale
AZIENDA;TORNERIA MECCANICA RONCONI GIUSEPPE;;8;;2562;METALMECCANICA
AZIENDA;TORNERIA TOSI SRL;http://www.torneriatosi.it/ita/servizi.php;;19/11/2015;;
AZIENDA;TOSCOVENETA IMPIANTI SNC DI ROMAGNOLI;[email];9;;432101;
AZIENDA;TRACONF SRL;www.traconf.it;166;09/04/2018;522922;Servizi logistici relativi alla distribuzione delle merci
AZIENDA;TREEMME DI MARCHIORI L. & C.;;;10/02/2016;;
AZIENDA;TRENITALIA SPA;;;;491000;Trasporto ferroviario di passeggeri (interurbano)
AZIENDA;TRILANCE S.R.L.;www.trilance.com;;;;
AZIENDA;TRIPLA C SRL;www.triplac.it;15;;412;
AZIENDA;TURCO FEDERICO OFF.MECC RIPARAZIONI;;1;07/06/2019;452010;Riparazioni meccaniche di autoveicoli
AZIENDA;TWIN GROUP;;10;13/06/2018;;
AZIENDA;TX LOGISTIK AG;;51;30/05/2019;;
AZIENDA;UCICAR S.N.C. DI RINCO A. & C.;www.ucicar.com;4;27/05/2019;45201;Riparazioni meccaniche di autoveicoli
AZIENDA;ULTRASTUDIO;htt://ultrastudio.pro;1;;742019;
AZIENDA;UMANA SPA;www.umana.it;741;;782000;Attività delle agenzie di fornitura di lavoro temporaneo (interinale)
AZIENDA;UNDERSCORE SOAVE COMPUTER DI DEMIS NAPOLI;http://www.underscore.computer/;1;13/05/2019;9511;Riparazione di computer e periferiche
AZIENDA;UNIGRAF S.R.L.;www.unigrafonline.it;;;;
AZIENDA;UNIMEC SRL;;10;07/05/2019;282999;Fabbricazione di altro materiale meccanico e di altre macchine di impiego generale nca
UNIVERSITÀ;UNIVERSITA' DEGLI STUDI DI VERONA;www.di.univr.it;40;;8542;
AZIENDA;UNIVERSITA' DEL TEMPO LIBERO DI NEGRAR (UTL);www.utlnegrar.com;;;;
ENTE PUBBLICO;UNIVR DIREZIONE O.S.I.;www.univr.it;;;;
AZIENDA;USI ITALIA SRL;www.usiitalia.com;61;;292110;INDUSTRIA MELALMECCANICA
AZIENDA;USR VENETO-UAT VII VERONA;www.istruzioneverona.it;;;;
AZIENDA;UTECO CONVERTING S.P.A.;http://www.uteco.com/ita/;293;10/05/2018;;
AZIENDA;V.G.V. SRL;www.vgvsrl.com;60;;46741;COMMERCIO
AZIENDA;VALBUSA TECNOELETTRICA S.N.C. DI VALBUSA DARIO & C.;;;;432101;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
AZIENDA;VALDOTECH S.A.S.;www.valdotech.com;3;20/05/2019;;
AZIENDA;VALIANTEC S.R.L.;www.valiantec.com;;18/05/2018;2651;Fabbricazione di strumenti e apparecchi di misurazione, prova e navigazione (esclusi quelli ottici)
AZIENDA;VALUE TRANSFORMATION SERVICE;;;20/05/2019;;
AZIENDA;VECOMP SOFTWARE S.R.L.;www.vecompsoftware.it;26;;;
AZIENDA;VERONA CLIMB S.R.L.;www.kingrock.it;;;;
AZIENDA;VERONA DENTAL MAGAZINE SRL;;2;;;
AZIENDA;VERONA LAMIERE S.P.A.;;;;;
AZIENDA;VERONA REV SRL;;1;02/05/2019;712021;Controllo di qualità e certificazione di prodotti, processi e sistemi
AZIENDA;VERONA SALDATURA S.N.C.;www.veronasaldatura.it;;;;
AZIENDA;VERONESI HOLDING SPA;www.aiafood.com/it;77;03/04/2018;109100;Produzione di mangimi per l'alimentazione degli animali da allevamento
AZIENDA;VESTINVOGA SRL;www.vestinvoga.com;18;;14131;Confezione in serie di abbigliamento esterno
AZIENDA;VETRAUTO SRL;;29;;453101;Commercio all'ingrosso di parti e accessori di autoveicoli
AZIENDA;VETRERIA BELLOMI SAS;;10;;2312;Lavorazione e trasformazione del vetro piano
AZIENDA;VETRERIA DO.LA.KA. S.R.L.;;;;;
AZIENDA;VI.BE.MAC. S.P.A.;;;23/05/2019;;
AZIENDA;VICENTINI SPA;http://www.vicentini.it/ita/;;20/05/2019;;
AZIENDA;VIERRE SISTEM SRL;www.vierresistem.it;3;;;
AZIENDA;VIESSMANN S.R.L.;;;;;
AZIENDA;VIGNOLA IMPIANTI TECNOLOGICI S.R.L.;;;;;
AZIENDA;VILLAFRUT SRL;www.villafrut.it;67;15/05/2019;;
AZIENDA;VIP MOTORCYCLES SRL;www.hd-verona.it;10;;;
AZIENDA;VIP SOLAR;www.vipsolar.it;;24/06/2019;;
AZIENDA;VIRTUAL LAND SRL;www.virtual-land.eu;;27/05/2019;631119;Altre elaborazioni elettroniche di dati
AZIENDA;VIVIANI SRL;;;;;COMMERCIO PRODOTTI ITTICI
AZIENDA;VM RACING;www.vmracing.it;;20/05/2019;;
AZIENDA;VOLLMER WERKE MASCHINENFABRIK;www.vollmer-group.com;;;;
AZIENDA;VOLVO ITALIA S.P.A.;www.volvo.com;;;;
AZIENDA;VR FREDDO SRL;;;20/05/2019;52011;
AZIENDA;VUESSE S.R.L.;www.vuessecasseforti.it;9;09/10/2017;;
AZIENDA;VULCANIA SYSTEM SRL;www.vulcaniasystem.it;3;;6201;
AZIENDA;VUORMAR PACKAGING SRL;www.vuormar.it;13;;282910;Fabbricazione di bilance e di macchine automatiche per la vendita e la distribuzione (incluse parti 
AZIENDA;WELLTECH SYSTEMS SRL;www.welltech.it;;;;
AZIENDA;WINTRADE SRL;www.wintrade.it;15;;6201;COMMERCIO
AZIENDA;W-T-S  SRL;;12;;494100;AUTOTRASPRTI MERCI SU STRADA
AZIENDA;YASHI ITALIA SRL;www.yashiweb.com;11;;262000;
AZIENDA;YUOR TRAINERS GROUP;http://www.yourtrainersgroup.it;;;;
AZIENDA;ZAMBONI TRANSERVICE SRL;www.zambonitranservice.it;45;;49410;Trasporto di merci su strada
AZIENDA;ZAMPINI GIUSEPPE SNC DI ZAMPINI CLAUDIO E F.LLI;;8;;47192;Commercio al dettaglio in esercizi non specializzati di computer, periferiche, attrezzature per le t
AZIENDA;ZANINI IMPIANTI S.N.C.;www.zaniniimpianti.it;;;;
LIBERO PROFESSIONISTA;ZANONI ARCHITETTO PAOLO STUDIO ARCHITETTURA;;;27/05/2019;;
AZIENDA;ZARA ITALIA SRL;www.zara.com/it;4330;;47592;Commercio al dettaglio di utensili per la casa, di cristallerie e vasellame
AZIENDA;ZOPPI WEB SOLUTIONS;www.zoppiniwebsolutions.com;1;;620909;Altre attività dei servizi connessi alle tecnologie dell'informatica nca
AZIENDA;ZUCCHELLI FORNI SPA;http://www.zucchelliforni.it/;;;;
AZIENDA;ZUCCHETTI S.P.A.;www.zucchetti.it;;;;
AZIENDA;ZWOLF SAS DI LAGO KATIA & C.;www.zwolf.it;2;24/05/2019;47991;Commercio al dettaglio di prodotti vari, mediante l'intervento di un dimostratore o di un incaricato
