Ragione_sociale;tipo;comune;provincia;nazione;indirizzo;cap;telefono;mail;sito;ndip;data_conv;indirizzo_studio;cod_ateco
AUTO ZUG SERVICE SRLS;AZIENDA;comune;VR;nazione;indirizzo;cap;0458203341;[email];;;02/05/2019;indirizzo_studio;
CAB LOG S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;; [email];;;13/05/2019;indirizzo_studio;
HOMEPAGE SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.mos80.it;;20/05/2019;indirizzo_studio;
ROSSETTO TRADE SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0456861622;[email];http://rossettogroup.it/;;18/12/2015;indirizzo_studio;471120
TECNOSERVICE SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458009926;[email];www.tecnoservicesrl.info;104;27/12/2018;indirizzo_studio;52291
AUTOTRASPORTI CTV VERONA S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458738818;[email];www.ctvtrasporti.it;;;indirizzo_studio;
AMIA - AZIENDA MULTISERVIZI DI IGIENE AMBIENTALE DI VERONA;AZIENDA;comune;VR;nazione;indirizzo;cap;0458063459;[email];www.amiavr.it;600;;indirizzo_studio;382109
UNIMEC SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458780620;[email];;10;07/05/2019;indirizzo_studio;282999
HYPHEN - ITALIA S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456203200;[email];;;;indirizzo_studio;
AGRILAND 24 SRL;AZIENDA;comune;TN;nazione;indirizzo;cap;;[email];;2;27/05/2019;indirizzo_studio;47919
CASAESPORT DI LAURA BELTRAME;AZIENDA;comune;VR;nazione;indirizzo;cap;0452226408;[email];www.casaesport.it;1;;indirizzo_studio;475999
ARCESE TRASPORTI SPA;AZIENDA;comune;TN;nazione;indirizzo;cap;0454573216;[email];;919;23/05/2019;indirizzo_studio;494100
TMB SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458774299;[email];www.tmbvacuum.com;27;10/05/2019;indirizzo_studio;282999
BLUE MILK SRL;AZIENDA;comune;;nazione;indirizzo;cap;;[email];;;20/05/2019;indirizzo_studio;
NST AUTOMATION SRLS;AZIENDA;comune;VR;nazione;indirizzo;cap;0458203319;[email];;13;18/05/2019;indirizzo_studio;432102
OFFICINA CAILOTTO SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458624211;[email];;78;23/05/2019;indirizzo_studio;
INTESYS  S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458205513;[email];ww.intesys.it;;27/05/2019;indirizzo_studio;6209
4 SERVICE SOLUTION SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0452050220;[email];www.4servicesolution.it;9;16/05/2019;indirizzo_studio;6201
ASSOCIAZIONE VERONA FABLAB;ASSOCIAZIONE;comune;VR;nazione;indirizzo;cap;3440458663;[email];www.veronafablab.it;3;08/01/2019;indirizzo_studio;949920
C.L. TECH SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458766758;[email];;;;indirizzo_studio;
C.L. TECH SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458766758;[email];www.cltechsrl.it;5;24/05/2019;indirizzo_studio;
ROBIT SAS DI BOVO MAURIZIO & C.;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.robit.com;;27/05/2019;indirizzo_studio;
FAIRMAT SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458012030;[email];www.fairmat.it ;17;06/05/2019;indirizzo_studio;702
DELTA ERRE SAFE S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0459251754;[email];;14;;indirizzo_studio;263021
PEROZENI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0457050735;[email];www.perozeni.it;74;07/06/2019;indirizzo_studio;256200
MAN TRUCK & BUS ITALIA SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0458299646;[email];www.mantrukandbus.it;196;13/05/2019;indirizzo_studio;451902
BPS COMPUTER SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045549872;[email];www.bpscomputer.it;;14/05/2019;indirizzo_studio;474100
TH. KOHL S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456511811; [email];www.thkohl.it;65;;indirizzo_studio;310121
OLMA DI DUSI RENATO;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;;27/05/2019;indirizzo_studio;282
VALDOTECH S.A.S.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456800068;[email];www.valdotech.com;3;20/05/2019;indirizzo_studio;
VALDOTECH S.A.S.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456800068;[email];www.valdotech.com;3;20/05/2019;indirizzo_studio;
BEDIGITAL S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458352440;[email];www.bedigital.it;7;12/04/2018;indirizzo_studio;620909
NEXTFLOW SRLS;AZIENDA;comune;VR;nazione;indirizzo;cap;;info@nextflow;www.nextflow.it;;27/05/2019;indirizzo_studio;467429
ELECTRONIC SERVICE ITALIA S.R.L.;CONSORZIO;comune;VR;nazione;indirizzo;cap;0456901425;[email];http://www.electronicserviceitalia.it/;;16/05/2019;indirizzo_studio;
TECH ASSIST. SRLS;AZIENDA;comune;VR;nazione;indirizzo;cap;0452222884;[email];www.tech-assist.it;2;23/05/2019;indirizzo_studio;9511
LIBRERIA JOLLY DEL LIBRO DI DE SIGNORI CLAUDIO;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.libreriajolly.it;2;03/06/2019;indirizzo_studio;476100
START WEB DI MATTEO CANDIO;AZIENDA;comune;VR;nazione;indirizzo;cap;3337464084;[email];www.start-web.it;;;indirizzo_studio;6201
RINALDI SIDERURGICA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456303131;[email];;15;15/05/2019;indirizzo_studio;
GRUPPO BERTOLASO SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0442 450111;[email];www.bertolaso.com;;27/05/2019;indirizzo_studio;2893
CORRADI CARLO CARPENTERIA METALLICA;AZIENDA;comune;VR;nazione;indirizzo;cap;0458802115;[email];;3;20/05/2019;indirizzo_studio;251100
IDRAULICA CIVILE SRLS;AZIENDA;comune;VR;nazione;indirizzo;cap;;;;;28/05/2019;indirizzo_studio;432201
ISGROUP SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0454853232;[email];www.isgroup.it;;17/12/2018;indirizzo_studio;6201
TX LOGISTIK AG;AZIENDA;comune;BZ;nazione;indirizzo;cap;0458624614;[email];;51;30/05/2019;indirizzo_studio;
TOLA & C. SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458960332;[email];;;27/05/2019;indirizzo_studio;432101
INTESYS  S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458205513;[email];ww.intesys.it;;27/05/2019;indirizzo_studio;6209
BE DIFFERENT SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458538775;[email];;14;27/05/2019;indirizzo_studio;600100
ERMES SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045991245;[email];www.ermes-vr.it;;15/04/2019;indirizzo_studio;
DLL SYSTEM S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;3357294894;[email];;;27/05/2019;indirizzo_studio;
MIOINDIRIZZO SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0459200030;[email];www.avelia.it;7;20/05/2019;indirizzo_studio;
DOTTOR MARC SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0455118550;[email];www.dottormarc.it;;20/05/2019;indirizzo_studio;620200
ISACCO ROSSI;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;;27/05/2019;indirizzo_studio;620100
MONDO PC SNC;AZIENDA;comune;VR;nazione;indirizzo;cap;045518086;[email];http://www.mondo-pc.it/mondo-pc;;;indirizzo_studio;
16 TELEFONIA SAS;AZIENDA;comune;VR;nazione;indirizzo;cap;0456930482;[email];;1;;indirizzo_studio;
ALPEGO S.P.A.;AZIENDA;comune;VI;nazione;indirizzo;cap;0444646100;  [email];www.alpego.com;86;;indirizzo_studio;28309
EDULIFE S.P.A.;AZIENDA;comune;VR;nazione;indirizzo;cap;0459696300;[email];www.edulife.it;12;16/05/2019;indirizzo_studio;620100
PASTIFICIO RANA S.P.A.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458587311;[email];www.rana.it;1000;;indirizzo_studio;
ARTIGIANA NEW DI PERTILE RENATO;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;;23/05/2019;indirizzo_studio;2711
INFIND SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 6750055;[email];;28;07/06/2019;indirizzo_studio;28992
MAURELLI SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0452478103;[email];;;;indirizzo_studio;
FRACAROLLI FLLI SNC;AZIENDA;comune;VR;nazione;indirizzo;cap;045 7150838;[email];;;13/05/2019;indirizzo_studio;45201
FOTO OTTICA DE FORTUNA SNC;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;;27/05/2019;indirizzo_studio;742
VIRTUAL LAND SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458342964;;www.virtual-land.eu;;27/05/2019;indirizzo_studio;631119
VIRTUAL LAND SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458342964;;www.virtual-land.eu;;27/05/2019;indirizzo_studio;631119
MANNI SIPRE SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.mannisipre.com;;27/05/2019;indirizzo_studio;251100
FABER ELETTRONICA S.N.C. DI FATTORI A. E BERTIN C.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456151945;[email];http://www.faber-elettronica.it/;;23/05/2019;indirizzo_studio;
BMQUADRO SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0459971290;[email];www.bmquadro.it;1;13/03/2019;indirizzo_studio;620909
RTC SPA;AZIENDA;comune;ZEVIO VR;nazione;indirizzo;cap;0458738711;[email];www.rtc-spa.it;47;08/10/2018;indirizzo_studio;9511
FRANKE SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0456449422;[email];;300;15/05/2019;indirizzo_studio;255
GP GARAGE;AZIENDA;comune;VR;nazione;indirizzo;cap;3471522786;[email];www.gpgarage.it;;27/05/2019;indirizzo_studio;452010
COMUNE DI VERONA;ENTE PUBBLICO;comune;VR;nazione;indirizzo;cap;0458077400;[email];;2009;;indirizzo_studio;841110
ANTOLINI TRASPORTI SPEDIZIONI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;48;10/06/2019;indirizzo_studio;4941
HASLERRAIL ITALIA SSRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456304558;[email];www.haslerrail.com;70;;indirizzo_studio;332003
AGEC AZIENDA GESTIONE EDIFICI COMUNALI DEL COMUNE DI VERONA;AZIENDA;comune;VR;nazione;indirizzo;cap;0458051311;[email];;505;15/05/2019;indirizzo_studio;562910
CROCE BIANCA VERONA;ASSOCIAZIONE;comune;VR;nazione;indirizzo;cap;0458033700;[email];;10;13/05/2019;indirizzo_studio;
ESSEPI PROFESSIONAL SERVICE DI PUVANARATNAM SANGEEVAN;AZIENDA;comune;VR;nazione;indirizzo;cap;3207487229;[email];www.essepi.org;1;;indirizzo_studio;
TELEPOINT SNC;AZIENDA;comune;VR;nazione;indirizzo;cap;0456260513;[email];;;;indirizzo_studio;
VIRTUAL LAND SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458342964;;www.virtual-land.eu;;27/05/2019;indirizzo_studio;631119
CASA DI RIPOSO B. ALBERTINI;AZIENDA;comune;VR;nazione;indirizzo;cap;0457301562;[email];wwwcralbertini.it;;31/05/2019;indirizzo_studio;
TIME SYSTEM COSTRUZIONI ELETTRICHE SNC;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;11;30/05/2019;indirizzo_studio;432101
SERVIZI AGRICOLI INFORMATIZZATI;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;7;13/05/2019;indirizzo_studio;63111
FULCRO SRL UNIPERSONALE;AZIENDA;comune;VR;nazione;indirizzo;cap;0458890026;[email];www.fulcro.net;1;23/05/2019;indirizzo_studio;
FORNO BONOMI S.P.A.;AZIENDA;comune;VR;nazione;indirizzo;cap;045/6509300;[email];www.fornobonomi.com/it/contatti;160;20/05/2019;indirizzo_studio;10720
FULCRO SRL UNIPERSONALE;AZIENDA;comune;VR;nazione;indirizzo;cap;0458890026;[email];www.fulcro.net;1;23/05/2019;indirizzo_studio;
ZAMPINI GIUSEPPE SNC DI ZAMPINI CLAUDIO E F.LLI;AZIENDA;comune;VR;nazione;indirizzo;cap;0457151396;;;8;;indirizzo_studio;47192
VICENTINI SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0452085111;[email];http://www.vicentini.it/ita/;;20/05/2019;indirizzo_studio;
DSV SPA;AZIENDA;comune;MI;nazione;indirizzo;cap;0321382270;[email];;65;10/05/2019;indirizzo_studio;52291
NETSYSCO SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456838352;[email];www.netsysco.net;6;28/02/2019;indirizzo_studio;4651
DIRTY WHELLS SNC DI BENINI STEFANO E COATI FEDERICO;AZIENDA;comune;VR;nazione;indirizzo;cap;0452227636;[email];;;13/05/2019;indirizzo_studio;454011
NOVA SYSTEMS SERVICES S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458788211;[email];;;;indirizzo_studio;
REDORO S.R.L. FRANTOI VENETI;AZIENDA;comune;VR;nazione;indirizzo;cap;045907622;[email];www.redoro.it;12;22/05/2018;indirizzo_studio;463320
FOR.MECH SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 8802122;;;16;20/05/2019;indirizzo_studio;256200
MOSCONI GOMME SERVICE SAS;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.mosconigomme.it;8;20/05/2019;indirizzo_studio;452040
DATEL DI SALADINO SALVATORE;AZIENDA;comune;VR;nazione;indirizzo;cap;045504225;[email];www.datelsistemi.com;4;08/02/2019;indirizzo_studio;432102
HIKARI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458018058;[email];www.hikari.eu;10;;indirizzo_studio;274009
DIELETTRIC S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458550548;[email];;;29/05/2019;indirizzo_studio;
CAD IT SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0458211111;[email];www.caditgroup.com;491;23/05/2018;indirizzo_studio;6201
FARMACIA CENTRALE  DOTT. SIGNORINI SNC;AZIENDA;comune;VR;nazione;indirizzo;cap;;info @farmaciasignorini.it;www.farmaciasignorini.it;19;27/05/2019;indirizzo_studio;47731
AUTOFFICINA SGANZERLA MAURIZIO;AZIENDA;comune;VR;nazione;indirizzo;cap;0456954002;[email];;5;24/06/2019;indirizzo_studio;
OMV MACHINERY SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458394444;[email];;47;24/05/2019;indirizzo_studio;282920
A VARITT SRL;AZIENDA;comune;FI;nazione;indirizzo;cap;3485991723;;www.varitt.it;;06/04/2019;indirizzo_studio;61901
COOPERATIVA SOCIALE SI-FA;COOPERATIVA;comune;VR;nazione;indirizzo;cap;3296543586;[email];www.si-fa.com;30;27/05/2019;indirizzo_studio;
LIBRERIA JOLLY DEL LIBRO DI DE SIGNORI CLAUDIO;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.libreriajolly.it;2;03/06/2019;indirizzo_studio;476100
CENTRO UFFICIO S.N.C.;AZIENDA;comune;VR;nazione;indirizzo;cap;0457135441;[email];www.centroufficio.it/;7;22/05/2019;indirizzo_studio;
CENTRO UFFICIO S.N.C.;AZIENDA;comune;VR;nazione;indirizzo;cap;0457135441;[email];www.centroufficio.it/;7;22/05/2019;indirizzo_studio;
CENTRO UFFICIO S.N.C.;AZIENDA;comune;VR;nazione;indirizzo;cap;0457135441;[email];www.centroufficio.it/;7;22/05/2019;indirizzo_studio;
FINCONS SPA;AZIENDA;comune;MI;nazione;indirizzo;cap;0458799299;[email];www.finconsgroup.com;960;;indirizzo_studio;620200
STI  SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0442537135;[email];;73;29/03/2018;indirizzo_studio;494100
DM CONSULTING SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;04421866161;[email];ww.dmconsulting.it;8;06/05/2019;indirizzo_studio;63111
6 COM SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 8751430;[email];;12;06/05/2019;indirizzo_studio;93293
LINPAC PACKAGING VERONA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0459216411;[email];www.linpac.com;82;29/04/2019;indirizzo_studio;222200
SIPRO S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;045508822;[email];http://www.sipro.vr.it/web/index.html;36;;indirizzo_studio;332003
TB DI BOMPIERI TIZIANO;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;;27/05/2019;indirizzo_studio;25993
EU WINGS SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;;;;20/05/2019;indirizzo_studio;
CERPELLONI  S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;045532612;[email];;5;;indirizzo_studio;432201
CAZZADOR IMPIANTI ELETTRICI;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;;18/05/2019;indirizzo_studio;432101
AGRATI-FSP SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458515811;[email];;52;10/05/2019;indirizzo_studio;46741
DIRTY WHELLS SNC DI BENINI STEFANO E COATI FEDERICO;AZIENDA;comune;VR;nazione;indirizzo;cap;0452227636;[email];;;13/05/2019;indirizzo_studio;454011
TMB SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458774299;[email];www.tmbvacuum.com;27;10/05/2019;indirizzo_studio;282999
MYMB SRL;AZIENDA;comune;LU;nazione;indirizzo;cap;045 6899700;[email];www.my-mb.it;8;07/05/2019;indirizzo_studio;620909
DIGITALE FORGE VERONA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 117788;[email];DIGITALFORGE.IT;3;02/05/2019;indirizzo_studio;4651
IMAGE SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.imagecreations.it;5;13/06/2019;indirizzo_studio;181300
RIGO SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 60804000;;www.rigoelettroimpianti.it;6;09/05/2019;indirizzo_studio;432101
AUTORICAMBI RACING SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 528345;[email];;;10/05/2019;indirizzo_studio;
DS SMITH PACKAGING ITALIA SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0456649711;[email];www.dssmith.com/it/packaging;;04/07/2019;indirizzo_studio;17210
COMUNE DI VERONA;ENTE PUBBLICO;comune;VR;nazione;indirizzo;cap;0458077400;[email];;2009;;indirizzo_studio;841110
SIA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045512900;[email];www.siavr.it;37;18/05/2019;indirizzo_studio;6201
RED DI DONATELLI NICOLA;AZIENDA;comune;VR;nazione;indirizzo;cap;0457901340;;;8;16/05/2019;indirizzo_studio;952201
INFOLAB DATA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0455117307;[email];ww.infolabdata.it;5;27/03/2019;indirizzo_studio;9511
AUTOSCUOLA ARENA DI MARTORANA BENEDETTO E C. SAS;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;;23/05/2019;indirizzo_studio;8553
AUTOTRASPORTI TEZZA CLEMENTE SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045907434;[email];www.tezzaautotrasporti.it;18;10/05/2019;indirizzo_studio;4941
COOP. SERVICE SOCIETA' COOPERATIVA;AZIENDA;comune;BS;nazione;indirizzo;cap;0302594360;[email];www.coopservice.info;15;12/12/2018;indirizzo_studio;522440
KUEHNE + NAGEL SRL;AZIENDA;comune;MI;nazione;indirizzo;cap;0458588526;[email];;;27/05/2019;indirizzo_studio;
Q-TEK SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0454732083;[email];http://www.q-tek.it/it/;;13/05/2019;indirizzo_studio;
COMITEL SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045500577;[email];http://www.comitel.com/;;18/05/2019;indirizzo_studio;
RFI RETE FERROVIARIA ITALIANA;AZIENDA;comune;VR;nazione;indirizzo;cap;;;;;;indirizzo_studio;
TECNAUTO DI FASOLI FLAMINIO;AZIENDA;comune;VR;nazione;indirizzo;cap;0458103628;;;1;;indirizzo_studio;452010
MODENINI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0457363899;[email];www.modenini.it;8;20/05/2019;indirizzo_studio;452010
REWAL S.N.C. DI MILANI E REGGIANI;AZIENDA;comune;VR;nazione;indirizzo;cap;0457514944;[email];http://www.rewal.it/;;24/05/2019;indirizzo_studio;432101
STM PRODUCTS S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;045585700;[email] ;http://www.stm-products.com/it/;;16/05/2019;indirizzo_studio;
VERONA REV SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 506688;[email];;1;02/05/2019;indirizzo_studio;712021
ELETTROMECCANICA GARDESANA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 7550666;[email];www.elettromeccanicagardesana.it;5;13/05/2019;indirizzo_studio;432909
FORNACE S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456800977;[email];www.fornacestudio.com;5;16/05/2019;indirizzo_studio;741021
ACLI PROVINCIALI DI VERONA;AZIENDA;comune;VR;nazione;indirizzo;cap;0459275000;[email];www.acliverona.it;4;24/05/2019;indirizzo_studio;949910
NEUFRA SPEDIZIONI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458774111;[email];www.neufraspedition.de;8;27/05/2019;indirizzo_studio;52291
