Ragione_sociale;tipo;comune;provincia;nazione;indirizzo;cap;telefono;mail;sito;ndip;data_conv;indirizzo_studio;cod_ateco
MOTOR SERVICE SAS DI CARMINE MUTO & C.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456700685;;;2;22/05/2019;indirizzo_studio;42202
UNIVERSITA' DEGLI STUDI DI VERONA;UNIVERSITï¿½;comune;VR;nazione;indirizzo;cap;0458027071;[email] ;www.di.univr.it;40;;indirizzo_studio;8542
ACCIAIERIE DI VERONA;AZIENDA;comune;UD;nazione;indirizzo;cap;0458058515;[email];;350;14/03/2018;indirizzo_studio;241000
VICENTINI SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0452085111;[email];http://www.vicentini.it/ita/;;20/05/2019;indirizzo_studio;
ECONOMICS LIVING LAB;ASSOCIAZIONE;comune;VR;nazione;indirizzo;cap;3473201905;[email];www.econlivlab.eu;;27/05/2019;indirizzo_studio;46722
BRUTTI LORENZO S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458181211;[email];;37;;indirizzo_studio;432101
BERTI MACCHINE AGRICOLE SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0456139711;[email];http://www.bertima.it/it/index.php;74;07/05/2019;indirizzo_studio;283090
STUDIO DENTISTICO DR LANZAFAME;AZIENDA;comune;VR;nazione;indirizzo;cap;3474752910;[email];;;22/05/2019;indirizzo_studio;
COMUNE DI BADIA CALAVENA;ENTE PUBBLICO;comune;VR;nazione;indirizzo;cap;045/7810503;[email];;10;;indirizzo_studio;841110
IRRIPLUS SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;;;5;13/06/2019;indirizzo_studio;47524
SINAI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458753516;[email];www.sinai.it;3;27/05/2019;indirizzo_studio;332003
CONTI SISTEMI VERONA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0457080148;[email];www.conti-sistemi.com;5;09/05/2019;indirizzo_studio;432101
CAMON SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0456608511;[email];www.camon .it;90;28/05/2019;indirizzo_studio;46499
COMPU-NET SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.compu-net.it;;28/05/2019;indirizzo_studio;4651
TELEFIN SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0458100404;[email];www.telefin.it;56;26/03/2019;indirizzo_studio;263029
C.O.D. GROUP;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.codgroup.it;3;27/05/2019;indirizzo_studio;464500
ELECTRO BS DI HACHEL SABER;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.electro-bs.com;1;;indirizzo_studio;
TERRANOVA SRL;AZIENDA;comune;FI;nazione;indirizzo;cap;;[email];www.terranovasoftware.eu;;27/05/2019;indirizzo_studio;266002
DALLA PIAZZA S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;045984722;[email];;6;11/06/2019;indirizzo_studio;432101
GARDALAND SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456449839;[email];www.gardaland.it;202;24/01/2019;indirizzo_studio;932100
ARDUINI E NERBOLDI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458515450;;;57;20/05/2019;indirizzo_studio;452010
PIESSE QUADRO S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456901890;[email];www.piessequadro.com;;;indirizzo_studio;
PIESSE QUADRO S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456901890;[email];www.piessequadro.com;;;indirizzo_studio;
PIESSE QUADRO S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456901890;[email];www.piessequadro.com;;;indirizzo_studio;
CORRADO BENEDETTI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.corradobenedetti.it;2;20/05/2019;indirizzo_studio;47291
SIPRO S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;045508822;[email];http://www.sipro.vr.it/web/index.html;36;;indirizzo_studio;332003
TRACONF SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456083111;[email];www.traconf.it;166;09/04/2018;indirizzo_studio;522922
AMT AZIENDA MOBILITA' E TRASPORTI S.P.A.;AZIENDA;comune;VR;nazione;indirizzo;cap;0452320025;[email];www.amt.it;53;27/05/2019;indirizzo_studio;522125
TERMOSANITARIA PASINATO SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 8550500;[email];www.pasinstogroup.it;58;07/05/2019;indirizzo_studio;432201
ZWOLF SAS DI LAGO KATIA & C.;AZIENDA;comune;VR;nazione;indirizzo;cap;0457117379;[email];www.zwolf.it;2;24/05/2019;indirizzo_studio;47991
EB NEURO S.P.A.;AZIENDA;comune;FI;nazione;indirizzo;cap;0456028111;[email];www.ehneuro.com;58;20/05/2019;indirizzo_studio;23701
UTECO CONVERTING S.P.A.;AZIENDA;comune;VR;nazione;indirizzo;cap;045 6174555;[email];http://www.uteco.com/ita/;293;10/05/2018;indirizzo_studio;
BERNER SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0458670111;[email];www.berner.it;360;01/06/2019;indirizzo_studio;46741
COMUNE DI VERONA;ENTE PUBBLICO;comune;VR;nazione;indirizzo;cap;0458077400;[email];;2009;;indirizzo_studio;841110
CANEVAWORLD RESORT SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456969900;[email];www.canevaworld.it;;;indirizzo_studio;
VM RACING;AZIENDA;comune;VR;nazione;indirizzo;cap;3483681295;[email];www.vmracing.it;;20/05/2019;indirizzo_studio;
GRUPPO VOLTA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045515265;[email];www.gruppovolta.it;6;16/05/2019;indirizzo_studio;6201
FERROVIE DELLO STATO ITALIANE;AZIENDA;comune;RM;nazione;indirizzo;cap;0458024675;[email];;;;indirizzo_studio;
VIP SOLAR;AZIENDA;comune;VR;nazione;indirizzo;cap;0454725445;[email];www.vipsolar.it;;24/06/2019;indirizzo_studio;
AUTOTRASPORTI BOMMARTINI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456108311;[email];www.bommartini.it;135;01/06/2019;indirizzo_studio;4941
TOR MEC AMBROSI S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456050205;[email];www.tormec.com;44;15/05/2019;indirizzo_studio;2562
OPEN-CO SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0457860276;[email];www.openco.it;20;15/05/2019;indirizzo_studio;620909
NEOTECNICA S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456862581;;http://www.neotecnica.eu/;;20/05/2019;indirizzo_studio;6201
VILLAFRUT SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456998150;[email];www.villafrut.it;67;15/05/2019;indirizzo_studio;
LIBRERIA JOLLY DEL LIBRO DI DE SIGNORI CLAUDIO;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.libreriajolly.it;2;03/06/2019;indirizzo_studio;476100
UNDERSCORE SOAVE COMPUTER DI DEMIS NAPOLI;AZIENDA;comune;VR;nazione;indirizzo;cap;0456190136;[email];http://www.underscore.computer/;1;13/05/2019;indirizzo_studio;9511
ELETTROMECCANICA BONFANTE SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;5;27/05/2019;indirizzo_studio;332001
ESOTERIC PRO AUDIO DI MAROGNA MIRKO;AZIENDA;comune;VR;nazione;indirizzo;cap;0458799319;[email];www.estericproaudio.com;;27/05/2019;indirizzo_studio;264001
VR FREDDO SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458221104;[email];;;20/05/2019;indirizzo_studio;52011
NOVAMIND S.N.C.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456630515;[email];www.novamind.it;3;27/05/2019;indirizzo_studio;
MEQUADRO DI EMANUELE MAZZI;AZIENDA;comune;VR;nazione;indirizzo;cap;0458781546;;www.mequadro.it;4;29/04/2019;indirizzo_studio;900201
HANGARTNER TERMINAL S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458282411;[email];www.logistics.dbsche;;27/12/2018;indirizzo_studio;52101
READY INFORMATION SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.thesocialbreakers.com;;23/05/2019;indirizzo_studio;6312
MTA SPA;AZIENDA;comune;LO;nazione;indirizzo;cap;0522/1827202;www.mta.it;[email];694;29/04/2019;indirizzo_studio;293100
TECNICA ELETTRONICA S.P.A;AZIENDA;comune;VR;nazione;indirizzo;cap;045585166;[email];;30;09/05/2019;indirizzo_studio;272
DIEMME DI MELDO DANIELE;AZIENDA;comune;VR;nazione;indirizzo;cap;3475359656;[email];www.diemmeimpianti.com;;13/05/2019;indirizzo_studio;432102
SMURFIT KAPPA SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.smurfitkappa.it;;27/05/2019;indirizzo_studio;172100
PHARMATHEK SRL SOCIETA'UNIPERSONALE;AZIENDA;comune;VR;nazione;indirizzo;cap;045 950301;[email];www.pharmathek.com;50;29/04/2019;indirizzo_studio;282209
E-TIME SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458780289;[email];www.e-time.it;35;18/05/2019;indirizzo_studio;
DIGITALE FORGE VERONA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 117788;[email];DIGITALFORGE.IT;3;02/05/2019;indirizzo_studio;4651
M B ACCUMULATORI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456703743;[email];www.mbaccumulatori.com;11;20/04/2018;indirizzo_studio;469
GIEFFE DI GOBETTI FABRIZIO;AZIENDA;comune;VR;nazione;indirizzo;cap;3406620918;[email];;1;20/05/2019;indirizzo_studio;432101
RIZZI TECNOLOGIE DI RIZZI FLAVIO;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;;16/05/2019;indirizzo_studio;432101
LEM ELETTRONICA SRL;AZIENDA;comune;BS;nazione;indirizzo;cap;;[email];www.lemelettronica.it;18;29/04/2019;indirizzo_studio;264001
LEM ELETTRONICA SRL;AZIENDA;comune;BS;nazione;indirizzo;cap;;[email];www.lemelettronica.it;18;29/04/2019;indirizzo_studio;264001
LEOTRON SAS DI GIULIANI A. & C.;AZIENDA;comune;VR;nazione;indirizzo;cap;0454684107;[email];www.leotron.com;11;22/05/2019;indirizzo_studio;620909
TERMINALI ITALIA S.R.L. FF.SS;AZIENDA;comune;VR;nazione;indirizzo;cap;0458624411;[email];www.terminaliitalia.it;;29/04/2019;indirizzo_studio;
OROTIG SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456400865;[email];www.orotig.com;56;06/05/2019;indirizzo_studio;282999
RBR VERONA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458403665;[email];www.rbr.vr.it;7;;indirizzo_studio;263029
MG LAB SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456704064;[email];via dell'agricoltura;;27/05/2019;indirizzo_studio;620909
SUNSET MOTORCYCLES DI BUTTURINI ROBERTO;AZIENDA;comune;VR;nazione;indirizzo;cap;3462305825;[email];;;07/05/2019;indirizzo_studio;
FRANCHI E TABARELLI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 6370898;[email];www.franchietabarelli.it;10;02/05/2019;indirizzo_studio;494100
TURCO FEDERICO OFF.MECC RIPARAZIONI;AZIENDA;comune;VR;nazione;indirizzo;cap;045546478;;;1;07/06/2019;indirizzo_studio;452010
TELEPHONE HOUSE SNC;AZIENDA;comune;VR;nazione;indirizzo;cap;0458781119;[email];;2;;indirizzo_studio;
MYWORLD ITALIA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 2080571;[email];www.cashbackworld.com;65;29/04/2019;indirizzo_studio;772209
COMUNE DI VERONA;ENTE PUBBLICO;comune;VR;nazione;indirizzo;cap;0458077400;[email];;2009;;indirizzo_studio;841110
HAXTEEL SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458781597;[email];www.haxteel.eu;5;18/05/2019;indirizzo_studio;4651
NAUTICA MARE SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0457650168;[email];www.nauticamare.it;3;20/05/2019;indirizzo_studio;47642
DIGITAL IDEA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456703929;[email];http://www.digitalidea.it/;;27/05/2019;indirizzo_studio;
ANT SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045 878 1380;[email];www.antsrl.eu;;;indirizzo_studio;
SIDERGAS SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0456862044;;WWW.SIDERGAS.COM;70;;indirizzo_studio;2434
TX LOGISTIK AG;AZIENDA;comune;BZ;nazione;indirizzo;cap;0458624614;[email];;51;30/05/2019;indirizzo_studio;
CM TRASPORTI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045682754;;;;07/05/2019;indirizzo_studio;375432
IEM S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;045563003;[email];www.imimpianti elettrici.com;;23/05/2019;indirizzo_studio;
IL TRUCIOLO SRL;AZIENDA;comune;CO;nazione;indirizzo;cap;031 3353131;;;44;29/04/2019;indirizzo_studio;38323
VICENTINI SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0452085111;[email];http://www.vicentini.it/ita/;;20/05/2019;indirizzo_studio;
RIGHETTI RIDOLFI SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0456080950;;www.righettiridolfi.com;26;27/05/2019;indirizzo_studio;25999
M&M COMPUTER CONSULTING SAS;AZIENDA;comune;VR;nazione;indirizzo;cap;045505722;[email];;1;10/06/2109;indirizzo_studio;262
COSTRUZIONE METALLICHE BERTAGNOLI RENATO;AZIENDA;comune;VR;nazione;indirizzo;cap;0458668066;[email];;13;18/05/2019;indirizzo_studio;2511
AUTOFFICINA DE TOGNI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045545922;[email];www.detogniauto.it;14;13/03/2019;indirizzo_studio;45201
AUTOFFICINA DE TOGNI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045545922;[email];www.detogniauto.it;14;13/03/2019;indirizzo_studio;45201
MARTINI CARLO SNC DI MARTINI VALENTINO E FAGIANI STEFANO & C.;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email] ;www.martiniascensori.it;11;20/05/2019;indirizzo_studio;432901
QUADRANTE SERVIZI S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;045952447;[email];;;;indirizzo_studio;
BCUBE;AZIENDA;comune;VR;nazione;indirizzo;cap;3371511576;[email];www.bcube.net;;26/06/2019;indirizzo_studio;2222
SITEM S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458600997;[email];www.sitemautomazione.com;;18/05/2019;indirizzo_studio;6201
UCICAR S.N.C. DI RINCO A. & C.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456350091;[email];www.ucicar.com;4;27/05/2019;indirizzo_studio;45201
GEWIN SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458904253;[email];www.gewin-informatica.com;13;22/01/2018;indirizzo_studio;6201
ELECTRO ENERGY SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456698119;[email];;3;23/05/2019;indirizzo_studio;2733
OFFICE AUTOMATION S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458002529;[email];www.officeautomation.it;27;;indirizzo_studio;4651
INFOGEST SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.infogestsrl.it;15;11/06/2019;indirizzo_studio;620100
STT SERVICE TELEMATICI TELEFONICI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458124000;[email];www.ospedaleuniverona.it;91;20/05/2019;indirizzo_studio;432909
INSIEME COOPERATIVA SOCIALE;COOPERATIVA;comune;VR;nazione;indirizzo;cap;0458650538;[email];www.coopinsiem.it;40;20/05/2019;indirizzo_studio;
SYATEC SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0457952342;[email];www.syatec.it;7;13/05/2019;indirizzo_studio;2712
LEONI IMPIANTI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045515011;[email];;12;15/05/2019;indirizzo_studio;432101
S C SISTEMI DI CASSA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.scsistemi.net;14;15/06/2019;indirizzo_studio;4666
FROMM PACKAGING AUTOMATION SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];WWW.FROMM-AUTOMATION.COM;43;14/06/2019;indirizzo_studio;28293
SCATTOLINI SPA;AZIENDA;comune;PV;nazione;indirizzo;cap;0456334972;[email];www.scattolini.it;206;16/05/2019;indirizzo_studio;292000
FULCRO SRL UNIPERSONALE;AZIENDA;comune;VR;nazione;indirizzo;cap;0458890026;[email];www.fulcro.net;1;23/05/2019;indirizzo_studio;
METALPOINT SRLS;AZIENDA;comune;VR;nazione;indirizzo;cap;0456584286;[email];;12;09/07/2018;indirizzo_studio;251210
16 TELEFONIA SAS;AZIENDA;comune;VR;nazione;indirizzo;cap;0456930482;[email];;1;;indirizzo_studio;
VALUE TRANSFORMATION SERVICE;AZIENDA;comune;VR;nazione;indirizzo;cap;;;;;20/05/2019;indirizzo_studio;
VALDOTECH S.A.S.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456800068;[email];www.valdotech.com;3;20/05/2019;indirizzo_studio;
ASSOCIAZIONE NAZIONALE MUTILATI ED INVALIDI CIVILI DI VERONA;AZIENDA;comune;VR;nazione;indirizzo;cap;045 8013437;;www.anmicverona.org;2;23/05/2019;indirizzo_studio;
TERMINALI ITALIA S.R.L. FF.SS;AZIENDA;comune;VR;nazione;indirizzo;cap;0458624411;[email];www.terminaliitalia.it;;29/04/2019;indirizzo_studio;
DE NALE ANGELO - AUTOFFICINA;AZIENDA;comune;VR;nazione;indirizzo;cap;045 7300602;[email];;;27/05/2019;indirizzo_studio;45201
BISSOLI F.LLI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0457130122;[email];www.bissolicarrozzeria.it;10;;indirizzo_studio;45202
ALCOFER S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;045500051;[email];tuttoferramenta.it;;22/05/2019;indirizzo_studio;
PROVINCIA DI VERONA;ENTE PUBBLICO;comune;VR;nazione;indirizzo;cap;0459288386;;;;27/05/2019;indirizzo_studio;
ISTITUTO COMPRENSIVO BOSCO CHIESANUOVA;SCUOLA;comune;VR;nazione;indirizzo;cap;045/6780521;[email];www.istitutobosco.gov.it;;;indirizzo_studio;
OFFICINA MECCANICA ELETTRAUTO F.LLI CHESINI C. E  V. SNC;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];;5;27/05/2019;indirizzo_studio;45201
ZANONI ARCHITETTO PAOLO STUDIO ARCHITETTURA;LIBERO PROFESSIONISTA;comune;VR;nazione;indirizzo;cap;0456703979;[email];;;27/05/2019;indirizzo_studio;
ATTUA S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;045/8271211;[email];www.attua.it;4;09/05/2019;indirizzo_studio;6201
OFFICINA GELIO GIORGIO SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;;;;20/05/2019;indirizzo_studio;
FORNACE S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456800977;[email];www.fornacestudio.com;5;16/05/2019;indirizzo_studio;741021
FAIRMAT SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458012030;[email];www.fairmat.it ;17;06/05/2019;indirizzo_studio;702
JUST ITALIA SPA;AZIENDA;comune;VR;nazione;indirizzo;cap;0458658111;[email];www.just.it;97;;indirizzo_studio;
M.C.E. MECCANICA SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.mce-meccanica.com;;20/05/2019;indirizzo_studio;
PHONELAB;AZIENDA;comune;VR;nazione;indirizzo;cap;0456084062;;;4;18/05/2019;indirizzo_studio;4741
CREACTIVES S.P.A.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456261357;[email];;37;20/05/2019;indirizzo_studio;62010
HOME INNOVATION SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0454858682;info@homeinnovation;;7;23/05/2019;indirizzo_studio;4651
VI.BE.MAC. S.P.A.;AZIENDA;comune;VR;nazione;indirizzo;cap;0458778151;[email];;;23/05/2019;indirizzo_studio;
TOR MEC AMBROSI S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;0456050205;[email];www.tormec.com;44;15/05/2019;indirizzo_studio;2562
FABBRIS MOTO SNC;AZIENDA;comune;VR;nazione;indirizzo;cap;0458902408 ;[email];www.fabbrismoto.com;2;09/07/2019;indirizzo_studio;454030
TECNOLOGIE SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;3497782095;[email];www.computerverona.it;1;20/05/2019;indirizzo_studio;9511
QUADRANTE SERVIZI S.R.L.;AZIENDA;comune;VR;nazione;indirizzo;cap;045952447;[email];;;;indirizzo_studio;
PAYANINI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0456888404;[email];www.payanini.com;43;20/05/2019;indirizzo_studio;23701
GIZERO ENERGIE SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0454851723;[email];www.gizeroenergie.it;4;04/07/2019;indirizzo_studio;749093
TECNO P.A. SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458799196;[email];www.tecno-pa.it;5;;indirizzo_studio;432101
SMART SOLUTIONS SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0459582377;[email];www.riphone.it;4;23/05/2019;indirizzo_studio;4742
PULIMAC SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;045545026;[email];;15;29/04/2019;indirizzo_studio;466999
FUTURA SISTEMI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;;[email];www.futurasistemi.it;7;10/06/2019;indirizzo_studio;
INFOMAT SERVIZI SRL;AZIENDA;comune;VR;nazione;indirizzo;cap;0458751526;[email];www.infomat.it;30;27/05/2019;indirizzo_studio;4651
