13504;AZIENDA;CAB LOG S.R.L.;OPPEANO;VR;ITALIA;VIA MARCO BIAGI 11/13;37050;; a.traino@cab-log.it;;;13-05-2019;;;
129403;AZIENDA;DATEL DI SALADINO SALVATORE;VERONA;VR;ITALIA;VIA BRANDIMARTE 1;37135;045504225;[email];www.datelsistemi.com;4;08-02-2019;;43.21.02;Installazione di impianti elettronici (inclusa manutenzione e riparazione)
72300;AZIENDA;HIKARI SRL;PESCANTINA;VR;ITALIA;VIA MIRANDOLA 37A;37026;0458018058;[email];www.hikari.eu;10;;;27.40.09;Fabbricazione di altre apparecchiature per illuminazione
13648;AZIENDA;DIELETTRIC S.R.L.;VERONA;VR;ITALIA;VIA STRADA DELLE TRINCEE, 15/D;37135;0458550548;[email];;;29-05-2019;;;
2162;AZIENDA;CAD IT SPA;VERONA;VR;ITALIA;VIA TORRICELLI, 44/A;37136;0458211111;[email];www.caditgroup.com;491;23-05-2018;INFORMATICA;62.01;Produzione di software non connesso all'edizione
141104;AZIENDA;FARMACIA CENTRALE  DOTT. SIGNORINI SNC;VERONA;VR;ITALIA;PIAZZA ERBE 20;37100;;info @farmaciasignorini.it;www.farmaciasignorini.it;19;27-05-2019;;47.73.1;Farmacie
143612;AZIENDA;AUTOFFICINA SGANZERLA MAURIZIO;SALIZZOLE;VR;ITALIA;VIA ISOLANA 664;37056;0456954002;[email];;5;24-06-2019;;;
140689;AZIENDA;OMV MACHINERY SRL;VERONA;VR;ITALIA;LUNGADIGE ATTIRAGLIO 67;37100;0458394444;[email];;47;24-05-2019;;28.29.20;Fabbricazione di macchine e apparecchi per le industrie chimiche, petrolchimiche e petrolifere (incl
67676;AZIENDA;A VARITT SRL;EMPOLI;FI;ITALIA;VIA DELLA PIOVOLA ,138;50053;3485991723;;www.varitt.it;;06-04-2019;TELECOMUNICAZIONI;61.90.1;Erogazione di servizi di accesso ad internet (ISP)
30877;COOPERATIVA;COOPERATIVA SOCIALE SI-FA;VERONA;VR;ITALIA;VIA F.CASAROTI 35 ,;37131;3296543586;[email];www.si-fa.com;30;27-05-2019;;;
1815;AZIENDA;CENTRO UFFICIO S.N.C.;ZEVIO;VR;ITALIA;VIA ALTICHIERO, 81;37059;0457135441;[email];www.centroufficio.it/;7;22-05-2019;INFORMATICA;;
104212;AZIENDA;FINCONS SPA;MILANO;MI;ITALIA;CORSO MAGENTA 56;20100;0458799299;[email];www.finconsgroup.com;960;;;62.02.00;Consulenza nel settore delle tecnologie dell'informatica
1485;AZIENDA;STI  SPA;NOGARA;VR;ITALIA;VIA LABRIOLA, 22;37054;0442537135;[email];;73;29-03-2018;;49.41.00;Trasporto di merci su strada
137065;AZIENDA;DM CONSULTING SRL;LEGNAGO;VR;ITALIA;VIA ENRICO FERMI 3;37045;04421866161;[email];ww.dmconsulting.it;8;06-05-2019;;63.11.1;Elaborazione dati
137011;AZIENDA;6 COM SRL;SAN GIOVANNI LUPATOTO;VR;ITALIA;VIA MONTE PASTELLO 9;37057;045 8751430;[email];;12;06-05-2019;ELETTRONICA;93.29.3;Sale giochi e biliardi
1895;AZIENDA;LINPAC PACKAGING VERONA SRL;SAN GIOVANNI LUPATOTO;VR;ITALIA;VIA MONTE PASTELLO, 40;37057;0459216411;[email];www.linpac.com;82;29-04-2019;;22.22.00;Fabbricazione di imballaggi in materie plastiche
1113;AZIENDA;SIPRO S.R.L.;VERONA;VR;ITALIA;VIALE DELL'INDUSTRIA, 7;37135;045508822;[email];http://www.sipro.vr.it/web/index.html;36;;;33.20.03;Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (inc
141082;AZIENDA;TB DI BOMPIERI TIZIANO;GREZZANA;VR;ITALIA;VIA TUBALDINI;37023;;[email];;;27-05-2019;COSTRUZIONE DEL MEZZO;25.99.3;Fabbricazione di oggetti in ferro, in rame ed altri metalli
140184;AZIENDA;EU WINGS SRL;SOMMACAMPAGNA;VR;ITALIA;VIA OSTERIA GRANDE 59;37066;;;;;20-05-2019;INFORMATICA;;
91819;AZIENDA;CERPELLONI  S.R.L.;SAN MARTINO BUON ALBERGO;VR;ITALIA;VIA TORRICELLI 14E;37036;045532612;[email];;5;;;43.22.01;Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manute
139509;AZIENDA;CAZZADOR IMPIANTI ELETTRICI;POVEGLIANO VERONESE;VR;ITALIA;VIALE DELLA TECNICA 36;37064;;[email];;;18-05-2019;ELETTRONICA;43.21.01;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
113596;AZIENDA;AGRATI-FSP SRL;VERONA;VR;ITALIA;VIA SOMMACAMPAGNA 49A;37100;0458515811;[email];;52;10-05-2019;LOGISTICA;46.74.1;Commercio all'ingrosso di articoli in ferro e in altri metalli (ferramenta)
137373;AZIENDA;MYMB SRL;CAPANNORI;LU;ITALIA;VIA DI CARRAIA  141;55061;045 6899700;[email];www.my-mb.it;8;07-05-2019;;62.09.09;Altre attivit� dei servizi connessi alle tecnologie dell'informatica nca
136576;AZIENDA;DIGITALE FORGE VERONA SRL;VILLAFRANCA DI VERONA;VR;ITALIA;VIA MONTE BALDO 4;37062;045 117788;[email];DIGITALFORGE.IT;3;02-05-2019;;46.51;Commercio all'ingrosso di computer, apparecchiature informatiche periferiche e di software
142810;AZIENDA;IMAGE SRL;ZEVIO;VR;ITALIA;CORSO CAVOUR 76;37059;;[email];www.imagecreations.it;5;13-06-2019;INFORMATICA;18.13.00;Lavorazioni preliminari alla stampa e ai media
129015;AZIENDA;RIGO SRL;VERONA;VR;ITALIA;V.LO CAVALLETTO 24;37100;045 60804000;;www.rigoelettroimpianti.it;6;09-05-2019;;43.21.01;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
6968;AZIENDA;AUTORICAMBI RACING SRL;VERONA;VR;ITALIA;COLONELLO FINCATO 264;37131;045 528345;[email];;;10-05-2019;;;
42262;AZIENDA;DS SMITH PACKAGING ITALIA SPA;VIGASIO;VR;ITALIA;VIA NOGAROLE ROCCA5;37068;0456649711;[email];www.dssmith.com/it/packaging;;04-07-2019;;17.21.0;Fabbricazione di carta e cartone ondulato e di imballaggi di carta e cartone (esclusi quelli in cart
1077;AZIENDA;SIA SRL;SOMMACAMPAGNA;VR;ITALIA;VIA PACINOTTI 1;37066;045512900;[email];www.siavr.it;37;18-05-2019;INFORMATICA;62.01;Produzione di software non connesso all'edizione
97450;AZIENDA;RED DI DONATELLI NICOLA;VILLAFRANCA DI VERONA;VR;ITALIA;VIA MESSEDAGLIA;37069;0457901340;;;8;16-05-2019;ELETTRONICA;95.22.01;Riparazione di elettrodomestici e di articoli per la casa
13416;AZIENDA;INFOLAB DATA SRL;SAN BONIFACIO;VR;ITALIA;VIA VILLABELLA 18;37047;0455117307;[email];ww.infolabdata.it;5;27-03-2019;INFORMATICA;95.11;Riparazione di computer e periferiche
140889;AZIENDA;AUTOSCUOLA ARENA DI MARTORANA BENEDETTO E C. SAS;VERONA;VR;ITALIA;VIA PO 25;37100;;[email];;;23-05-2019;LOGISTICA;85.53;Attivit� delle scuole guida
112940;AZIENDA;AUTOTRASPORTI TEZZA CLEMENTE SRL;GREZZANA;VR;ITALIA;VIA NICOLO'MARCOZENI 12;37023;045907434;[email];www.tezzaautotrasporti.it;18;10-05-2019;;49.41;Trasporto di merci su strada
57192;AZIENDA;COOP. SERVICE SOCIETA' COOPERATIVA;REZZATO;BS;ITALIA;VIA NAPOLEONICA,7;25086;0302594360;[email];www.coopservice.info;15;12-12-2018;;52.24.40;Movimento merci relativo ad altri trasporti terrestri
113373;AZIENDA;KUEHNE + NAGEL SRL;CALVIGNASCO;MI;ITALIA;VIA DEL COMMERCIO 2;20080;0458588526;[email];;;27-05-2019;LOGISTICA;;
1449;AZIENDA;Q-TEK SRL;VERONA;VR;ITALIA;STADA DELLE TRINCEE 13;37135;0454732083;[email];http://www.q-tek.it/it/;;13-05-2019;;;
2308;AZIENDA;COMITEL SRL;VERONA;VR;ITALIA;VIA LUSSEMBURGO 13;37135;045500577;[email];http://www.comitel.com/;;18-05-2019;TELECOMUNICAZIONI;;
64252;AZIENDA;RFI RETE FERROVIARIA ITALIANA;ROMA;RM;ITALIA;PIAZZA DELLA CROCE ROSSA 1;00100;;;;;;;;
98130;AZIENDA;TECNAUTO DI FASOLI FLAMINIO;VERONA;VR;ITALIA;VIA G.CABOTO 1A;37138;0458103628;;;1;;;45.20.10;Riparazioni meccaniche di autoveicoli
1698;AZIENDA;MODENINI SRL;VIGASIO;VR;ITALIA;VIA DELL'INDUSTRIA, 6;37068;0457363899;[email];www.modenini.it;8;20-05-2019;ELETTRONICA;45.20.10;Riparazioni meccaniche di autoveicoli
97892;AZIENDA;REWAL S.N.C. DI MILANI E REGGIANI;ARBIZZANO;VR;ITALIA;VIA L. DA VINCI, 5/C;37020;0457514944;[email];http://www.rewal.it/;;24-05-2019;ELETTRONICA;43.21.01;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
1740;AZIENDA;STM PRODUCTS S.R.L.;VERONA;VR;ITALIA;VIA MORGAGNI 14;37135;045585700;[email] ;http://www.stm-products.com/it/;;16-05-2019;;;
136680;AZIENDA;VERONA REV SRL;VERONA;VR;ITALIA;VIA E.TORRICELLI 10/B;37135;045 506688;[email];;1;02-05-2019;;71.20.21;Controllo di qualit� e certificazione di prodotti, processi e sistemi
138661;AZIENDA;ELETTROMECCANICA GARDESANA SRL;CASTELNUOVO DEL GARDA;VR;ITALIA;VIA STAZIONE 128/B;37014;045 7550666;[email];www.elettromeccanicagardesana.it;5;13-05-2019;;43.29.09;Altri lavori di costruzione e installazione nca
61127;AZIENDA;FORNACE S.R.L.;VERONA;VR;ITALIA;VIA ISONZO ,11;37100;0456800977;[email];www.fornacestudio.com;5;16-05-2019;INFORMATICA;74.10.21;Attivit� dei disegnatori grafici di pagine web
34820;AZIENDA;ACLI PROVINCIALI DI VERONA;VERONA;VR;ITALIA;VIA SCRIMINARI 24A;37100;0459275000;[email];www.acliverona.it;4;24-05-2019;INFORMATICA;94.99.10;Attivit� di organizzazioni per la tutela degli interessi e dei diritti dei cittadini
51483;AZIENDA;NEUFRA SPEDIZIONI SRL;SAN GIOVANNI LUPATOTO;VR;ITALIA;VIA CA'NOVA ZAMPIERI 4E;37057;0458774111;[email];www.neufraspedition.de;8;27-05-2019;LOGISTICA;52291;SPEDIZIONI
62007;AZIENDA;MOTOR SERVICE SAS DI CARMINE MUTO & C.;SONA;VR;ITALIA;VIA EMILIA 16;37060;0456700685;;;2;22-05-2019;LOGISTICA;42.20.2;
51142;UNIVERSIT�;UNIVERSITA' DEGLI STUDI DI VERONA;VERONA;VR;ITALIA;STRADA DELLE GRAZIE 15;37100;0458027071;[email] ;www.di.univr.it;40;;INFORMATICA;8542;
22305;AZIENDA;ACCIAIERIE DI VERONA;OSOPPO;UD;ITALIA;ZONA INDUSTRIALE RIVOLI;33010;0458058515;[email];;350;14-03-2018;ELETTRONICA;24.10.00;Siderurgia - Fabbricazione di ferro, acciaio e ferroleghe
94947;ASSOCIAZIONE;ECONOMICS LIVING LAB;ZEVIO;VR;ITALIA;CORSO CAVOUR 76;37059;3473201905;[email];www.econlivlab.eu;;27-05-2019;INFORMATICA;46.72.2;Commercio all'ingrosso di metalli non ferrosi e prodotti semilavorati
1244;AZIENDA;BRUTTI LORENZO S.R.L.;VERONA;VR;ITALIA;VIA DELLA MECCANICA, 26;37139;0458181211;[email];;37;;;43.21.01;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
11842;AZIENDA;BERTI MACCHINE AGRICOLE SPA;CALDIERO;VR;ITALIA;VIA MUSI, 1/A-3;37042;0456139711;[email];http://www.bertima.it/it/index.php;74;07-05-2019;;28.30.90;Fabbricazione di altre macchine per l'agricoltura, la silvicoltura e la zootecnia
113289;AZIENDA;STUDIO DENTISTICO DR LANZAFAME;ZEVIO;VR;ITALIA;VIA PRIMO MAGGIO 205;37059;3474752910;[email];;;22-05-2019;INFORMATICA;;
1328;ENTE PUBBLICO;COMUNE DI BADIA CALAVENA;BADIA CALAVENA;VR;ITALIA;P.ZZA MERCATO, 1;37030;045/7810503;[email];;10;;;84.11.10;Attivit� degli organi legislativi ed esecutivi, centrali e locali  amministrazione finanziaria  amm
143162;AZIENDA;IRRIPLUS SRL;ALBARO DI RONCO ALL'ADIGE;VR;ITALIA;VIA FRACANZANZA  3/E;37055;;;;5;13-06-2019;;47.52.4;Commercio al dettaglio di macchine, attrezzature e prodotti per l'agricoltura  macchine e attrezzatu
140872;AZIENDA;SINAI SRL;SAN GIOVANNI LUPATOTO;VR;ITALIA;VIA GAROFOLI 53;37057;0458753516;[email];www.sinai.it;3;27-05-2019;INFORMATICA;33.20.03;Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (inc
137533;AZIENDA;CONTI SISTEMI VERONA SRL;VERONA;VR;ITALIA;CIRC.A.ORIANI 2;37100;0457080148;[email];www.conti-sistemi.com;5;09-05-2019;;43.21.01;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
43109;AZIENDA;CAMON SPA;ALBAREDO D'ADIGE;VR;ITALIA;VIA LUCIO COSENTINI 1;37041;0456608511;[email];www.camon .it;90;28-05-2019;LOGISTICA;46.49.9;Commercio all'ingrosso di vari prodotti di consumo non alimentare nca
141252;AZIENDA;COMPU-NET SRL;VERONA;VR;ITALIA;VIA SCALZI 20;37100;;[email];www.compu-net.it;;28-05-2019;;46.51;Commercio all'ingrosso di computer, apparecchiature informatiche periferiche e di software
2281;AZIENDA;TELEFIN SPA;VERONA;VR;ITALIA;VIA ALBERE, 87/A;37138;0458100404;[email];www.telefin.it;56;26-03-2019;;26.30.29;Fabbricazione di altri apparecchi elettrici ed elettronici per telecomunicazioni
141084;AZIENDA;C.O.D. GROUP;VERONA;VR;ITALIA;VIA MAIELLA 8;37100;;[email];www.codgroup.it;3;27-05-2019;;46.45.00;Commercio all'ingrosso di profumi e cosmetici
75848;AZIENDA;ELECTRO BS DI HACHEL SABER;CASTEL D'AZZANO;VR;ITALIA;VIA GALILEO GALILEI,9;37060;0452214703;[email];www.electro-bs.com;1;;;;
141113;AZIENDA;TERRANOVA SRL;VERONA;VR;ITALIA;VIALE DEL COMMERCIO 47;37100;;[email];www.terranovasoftware.eu;;27-05-2019;INFORMATICA;26.60.02;Fabbricazione di apparecchi elettromedicali (incluse parti staccate e accessori)
1399;AZIENDA;DALLA PIAZZA S.R.L.;SONA;VR;ITALIA;VIA MINCIO ,2;37060;045984722;[email];;6;11-06-2019;;43.21.01;Installazione di impianti elettrici in edifici o in altre opere di costruzione (inclusa manutenzione
40788;AZIENDA;GARDALAND SRL;CASTELNUOVO DEL GARDA;VR;ITALIA;VIA DERNA 4;37014;0456449839;[email];www.gardaland.it;202;24-01-2019;;93.21.00;Parchi di divertimento e parchi tematici
99125;AZIENDA;ARDUINI E NERBOLDI SRL;VERONA;VR;ITALIA;VIA DELLA MECCANICA 32;37139;0458515450;;;57;20-05-2019;COSTRUZIONE DEL MEZZO;45.20.10;Riparazioni meccaniche di autoveicoli
1792;AZIENDA;PIESSE QUADRO S.R.L.;BOVOLONE;VR;ITALIA;VIA GIORDANI, 9;37051;0456901890;[email];www.piessequadro.com;;;;;
108491;AZIENDA;CORRADO BENEDETTI SRL;SANT'ANNA D'ALFAEDO;VR;ITALIA;CROCE DELLO SCHIOPPO 1;37020;0457545186;[email];www.corradobenedetti.it;2;20-05-2019;LOGISTICA;47.29.1;Commercio al dettaglio di latte e di prodotti lattiero-caseari
43998;AZIENDA;TRACONF SRL;SONA;VR;ITALIA;VIA DELL'INDUSTRIA;37060;0456083111;[email];www.traconf.it;166;09-04-2018;;52.29.22;Servizi logistici relativi alla distribuzione delle merci
15821;AZIENDA;AMT AZIENDA MOBILITA' E TRASPORTI S.P.A.;VERONA;VR;ITALIA;VIA F. TORBIDO,1;37133;0452320025;[email];www.amt.it;53;27-05-2019;;52.21.25;
1855;AZIENDA;TERMOSANITARIA PASINATO SRL;VERONA;VR;ITALIA;STRADA DELLE TRINCEE 13/L;37100;045 8550500;[email];www.pasinstogroup.it;58;07-05-2019;;43.22.01;Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria (inclusa manute
102325;AZIENDA;ZWOLF SAS DI LAGO KATIA & C.;VERONA;VR;ITALIA;VIA BRUNORO DELLA SCALA  24;37134;0457117379;[email];www.zwolf.it;2;24-05-2019;ELETTRONICA;47.99.1;Commercio al dettaglio di prodotti vari, mediante l'intervento di un dimostratore o di un incaricato
1192;AZIENDA;EB NEURO S.P.A.;FIRENZE;FI;ITALIA;VIA P. FANFANI, 97/A;50127;0456028111;[email];www.ehneuro.com;58;20-05-2019;ELETTRONICA;23.70.1;Segagione e lavorazione delle pietre e del marmo
1876;AZIENDA;UTECO CONVERTING S.P.A.;COLOGNOLA AI COLLI;VR;ITALIA;VIALE DEL LAVORO,25;37030;045 6174555;[email];http://www.uteco.com/ita/;293;10-05-2018;;;
2314;AZIENDA;BERNER SPA;VERONA;VR;ITALIA;VIA DELL'ELETTRONICA, 15;37100;0458670111;[email];www.berner.it;360;01-06-2019;;46.74.1;Commercio all'ingrosso di articoli in ferro e in altri metalli (ferramenta)
2318;AZIENDA;CANEVAWORLD RESORT SRL;LAZISE;VR;ITALIA;VIA FOSSALTA, 58;37017;0456969900;[email];www.canevaworld.it;;;;;
139544;AZIENDA;VM RACING;VERONA;VR;ITALIA;VIA CIRO FERRARI 1;37100;3483681295;[email];www.vmracing.it;;20-05-2019;COSTRUZIONE DEL MEZZO;;
52294;AZIENDA;GRUPPO VOLTA SRL;SOMMACAMPAGNA;VR;ITALIA;VIA BUSSOLENGO,8;37066;045515265;[email];www.gruppovolta.it;6;16-05-2019;INFORMATICA;62.01;Produzione di software non connesso all'edizione
53168;AZIENDA;FERROVIE DELLO STATO ITALIANE;VERONA;VR;ITALIA;PIAZZALE 25 APRILE;37100;0458024675;[email];;;;;;
113648;AZIENDA;VIP SOLAR;VERONA;VR;ITALIA;VIA LEGNAGO 39;37100;0454725445;[email];www.vipsolar.it;;24-06-2019;;;
141290;AZIENDA;AUTOTRASPORTI BOMMARTINI SRL;SOAVE;VR;ITALIA;VIA SERENISSIMA 50;37038;0456108311;[email];www.bommartini.it;135;01-06-2019;;49.41;Trasporto di merci su strada
16423;AZIENDA;TOR MEC AMBROSI S.R.L.;ZEVIO;VR;ITALIA;VIA MAESTRI DEL LAVORO,16;37059;0456050205;[email];www.tormec.com;44;15-05-2019;ELETTRONICA;25.62;Lavori di meccanica generale
130378;AZIENDA;OPEN-CO SRL;SANT'AMBROGIO DI VALPOLICELLA;VR;ITALIA;VIA CORTE RONCHI 81C;37015;0457860276;[email];www.openco.it;20;15-05-2019;INFORMATICA;62.09.09;Altre attivit� dei servizi connessi alle tecnologie dell'informatica nca
2243;AZIENDA;NEOTECNICA S.R.L.;SANT'AMBROGIO DI VALPOLICELLA;VR;ITALIA;VIA DIAZ LOCALITA' DOMEGLIARA 4;37015;0456862581;;http://www.neotecnica.eu/;;20-05-2019;INFORMATICA;62.01;Produzione di software non connesso all'edizione
47779;AZIENDA;VILLAFRUT SRL;OPPEANO;VR;ITALIA;VIA VILLAFONTANA  253;37050;0456998150;[email];www.villafrut.it;67;15-05-2019;;;
